# Hosts Start 
20.190.155.130                 login.live.com
20.190.155.66                  login.live.com
20.190.155.3                   login.live.com
20.190.155.16                  login.live.com
20.190.155.67                  login.live.com
40.126.27.128                  login.live.com
20.190.155.131                 login.live.com
20.190.155.2                   login.live.com
40.126.27.128                  account.live.com
20.190.155.3                   account.live.com
20.190.155.131                 account.live.com
20.190.155.16                  account.live.com
20.190.155.132                 account.live.com
20.190.155.67                  account.live.com
20.190.155.65                  account.live.com
20.190.155.66                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.213.38                  logincdn.msauth.net
13.107.246.38                  logincdn.msauth.net
2620:1ec:46::38                logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
13.107.213.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
2620:1ec:46::38                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.110.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:50c    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
184.29.110.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.110.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.110.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.55.178.23                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.178.6                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.38.111.117                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.213.232.141                 tlu.dl.delivery.mp.microsoft.com
23.213.232.110                 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.213.232.101                 assets1.xboxlive.cn
23.213.232.76                  assets1.xboxlive.cn
23.213.232.107                 assets1.xboxlive.cn
23.213.232.133                 assets1.xboxlive.cn
23.212.185.48                  assets1.xboxlive.cn
23.213.232.70                  assets1.xboxlive.cn
23.212.185.43                  assets1.xboxlive.cn
23.213.232.68                  assets1.xboxlive.cn
23.212.185.44                  assets1.xboxlive.cn
2600:1407:7400:1806::1733:194f assets1.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194d assets1.xboxlive.cn
2600:1407:7400:1806::1733:1949 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194a assets1.xboxlive.cn
23.219.91.13                   assets2.xboxlive.cn
23.219.91.5                    assets2.xboxlive.cn
23.219.91.16                   assets2.xboxlive.cn
23.55.178.154                  assets2.xboxlive.cn
23.55.178.151                  assets2.xboxlive.cn
23.219.91.6                    assets2.xboxlive.cn
23.219.91.9                    assets2.xboxlive.cn
23.219.91.8                    assets2.xboxlive.cn
23.219.91.20                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:194d assets2.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets2.xboxlive.cn
2600:1407:7400:1806::1733:194a assets2.xboxlive.cn
2600:1407:7400:1806::1733:1949 assets2.xboxlive.cn
2600:1407:7400:1806::1733:194f assets2.xboxlive.cn

# Last update at 2026-08-13 02:50:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

