# Hosts Start 
20.190.157.3                   login.live.com
20.190.157.4                   login.live.com
40.126.29.8                    login.live.com
20.190.157.1                   login.live.com
20.190.157.11                  login.live.com
20.190.157.0                   login.live.com
40.126.29.13                   login.live.com
40.126.29.10                   login.live.com
20.190.157.3                   account.live.com
20.190.157.4                   account.live.com
40.126.29.10                   account.live.com
40.126.29.8                    account.live.com
20.190.157.1                   account.live.com
40.126.29.13                   account.live.com
20.190.157.0                   account.live.com
20.190.157.11                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.213.53.154                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.213.53.144                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.192.220.148                 assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
184.25.59.68                   assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
184.25.59.69                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
23.192.220.132                 assets1.xboxlive.cn
23.192.220.149                 assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b45 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b57 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b44 assets1.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
23.192.220.149                 assets2.xboxlive.cn
23.192.220.132                 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b1a assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b144 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b11 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b57 assets2.xboxlive.cn

# Last update at 2026-08-13 20:49:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

