# Hosts Start 
20.190.155.16                  login.live.com
20.190.155.2                   login.live.com
40.126.27.128                  login.live.com
20.190.155.66                  login.live.com
20.190.155.130                 login.live.com
20.190.155.65                  login.live.com
20.190.155.3                   login.live.com
40.126.27.66                   login.live.com
20.190.155.130                 account.live.com
20.190.155.65                  account.live.com
20.190.155.3                   account.live.com
20.190.155.131                 account.live.com
20.190.155.67                  account.live.com
20.190.155.66                  account.live.com
20.190.155.1                   account.live.com
20.190.155.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.99                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.61.170.103                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.253.38                  logincdn.msauth.net
2620:1ec:29:1::38              logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.71                   images-eds.xboxlive.com
2600:1407:7400:2a::17d8:59f    images-eds.xboxlive.com
2600:1407:7400:2a::17d8:590    images-eds.xboxlive.com
23.46.30.40                    xbl-smooth.xboxlive.com
23.46.30.20                    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58a    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.230                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ef   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57e7   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.123.201                 tlu.dl.delivery.mp.microsoft.com
184.25.123.175                 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
23.220.103.165                 dl.delivery.mp.microsoft.com
23.220.103.174                 dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57e5   dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ec   dl.delivery.mp.microsoft.com
23.51.25.214                   assets1.xboxlive.cn
23.51.25.206                   assets1.xboxlive.cn
23.51.25.204                   assets1.xboxlive.cn
23.51.25.208                   assets1.xboxlive.cn
23.51.25.211                   assets1.xboxlive.cn
23.51.25.215                   assets1.xboxlive.cn
23.51.25.209                   assets1.xboxlive.cn
23.51.25.203                   assets1.xboxlive.cn
23.51.25.213                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:1984 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195f assets1.xboxlive.cn
2600:1407:7400:1804::1733:1988 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
23.51.25.204                   assets2.xboxlive.cn
23.51.25.215                   assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
23.51.25.209                   assets2.xboxlive.cn
23.51.25.214                   assets2.xboxlive.cn
23.51.25.208                   assets2.xboxlive.cn
23.51.25.203                   assets2.xboxlive.cn
23.51.25.213                   assets2.xboxlive.cn
23.51.25.206                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19dd assets2.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b84  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b87  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b88  assets2.xboxlive.cn

# Last update at 2025-09-15 08:59:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

