# Hosts Start 
20.190.151.9                   login.live.com
20.190.151.7                   login.live.com
20.190.151.68                  login.live.com
20.190.151.69                  login.live.com
20.190.151.67                  login.live.com
20.190.151.6                   login.live.com
20.190.151.131                 login.live.com
20.190.151.70                  login.live.com
20.190.151.9                   account.live.com
20.190.151.131                 account.live.com
20.190.151.69                  account.live.com
20.190.151.133                 account.live.com
20.190.151.134                 account.live.com
20.190.151.132                 account.live.com
20.190.151.70                  account.live.com
20.190.151.67                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.136.3                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.15.66.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.48.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a84::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:a:22::212:4351       images-eds.xboxlive.com
2600:1408:a:22::212:434c       images-eds.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
2600:1408:a:22::212:4344       xbl-smooth.xboxlive.com
2600:1408:a:22::212:4359       xbl-smooth.xboxlive.com
23.48.8.9                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.48.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.12                   tlu.dl.delivery.mp.microsoft.com
23.54.127.5                    tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.54.127.17                   assets1.xboxlive.cn
23.54.127.10                   assets1.xboxlive.cn
23.54.127.12                   assets1.xboxlive.cn
23.54.127.15                   assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets1.xboxlive.cn
23.54.127.16                   assets2.xboxlive.cn
23.54.127.14                   assets2.xboxlive.cn
23.54.127.10                   assets2.xboxlive.cn
23.54.127.15                   assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets2.xboxlive.cn

# Last update at 2026-01-03 14:20:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

