# Hosts Start 
20.190.190.132                 login.live.com
20.190.190.193                 login.live.com
40.126.62.130                  login.live.com
20.190.190.130                 login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
20.190.190.129                 login.live.com
40.126.62.132                  login.live.com
20.190.190.131                 account.live.com
40.126.62.130                  account.live.com
20.190.190.129                 account.live.com
20.190.190.193                 account.live.com
20.190.190.130                 account.live.com
40.126.62.129                  account.live.com
20.190.190.195                 account.live.com
20.190.190.196                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.86.162.231                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.0.10                   gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb84     xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb93     xbl-smooth.xboxlive.com
173.223.0.10                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.0.10                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.0.10                   images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.38.111.119                  tlu.dl.delivery.mp.microsoft.com
23.38.111.98                   tlu.dl.delivery.mp.microsoft.com
23.38.111.110                  tlu.dl.delivery.mp.microsoft.com
23.55.178.79                   tlu.dl.delivery.mp.microsoft.com
23.38.111.109                  tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:1500::1737:b24f tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:1501::1726:6f6e tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:1501::1726:6f77 tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:1501::1726:6f62 tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:1501::1726:6f6d tlu.dl.delivery.mp.microsoft.com
23.218.232.180                 dl.delivery.mp.microsoft.com
23.218.232.167                 dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f75   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
23.55.178.86                   assets1.xboxlive.cn
23.55.178.77                   assets1.xboxlive.cn
23.55.178.75                   assets1.xboxlive.cn
23.55.178.74                   assets1.xboxlive.cn
23.55.178.79                   assets1.xboxlive.cn
23.55.178.81                   assets1.xboxlive.cn
23.55.178.76                   assets1.xboxlive.cn
23.55.178.85                   assets1.xboxlive.cn
23.55.178.84                   assets1.xboxlive.cn
2600:1404:1200:1501::1726:6f62 assets1.xboxlive.cn
2600:1404:1200:1501::1726:6f67 assets1.xboxlive.cn
2600:1404:1200:1501::1726:6f66 assets1.xboxlive.cn
2600:1404:1200:1500::1737:b257 assets1.xboxlive.cn
2600:1404:1200:1501::1726:6f6a assets1.xboxlive.cn
23.38.111.102                  assets2.xboxlive.cn
23.55.178.79                   assets2.xboxlive.cn
23.55.178.84                   assets2.xboxlive.cn
23.55.178.87                   assets2.xboxlive.cn
23.55.178.85                   assets2.xboxlive.cn
23.55.178.76                   assets2.xboxlive.cn
23.55.178.86                   assets2.xboxlive.cn
23.38.111.98                   assets2.xboxlive.cn
23.55.178.80                   assets2.xboxlive.cn
2600:1404:1200:1501::1726:6f62 assets2.xboxlive.cn
2600:1404:1200:1501::1726:6f66 assets2.xboxlive.cn
2600:1404:1200:1501::1726:6f6a assets2.xboxlive.cn
2600:1404:1200:1500::1737:b257 assets2.xboxlive.cn
2600:1404:1200:1501::1726:6f67 assets2.xboxlive.cn

# Last update at 2026-02-14 14:34:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

