# Hosts Start 
20.190.151.67                  login.live.com
20.190.151.69                  login.live.com
20.190.151.6                   login.live.com
20.190.151.9                   login.live.com
20.190.151.131                 login.live.com
20.190.151.8                   login.live.com
20.190.151.68                  login.live.com
20.190.151.132                 login.live.com
40.126.62.132                  account.live.com
40.126.62.131                  account.live.com
20.190.190.193                 account.live.com
20.190.190.131                 account.live.com
20.190.190.196                 account.live.com
20.190.190.195                 account.live.com
20.190.190.130                 account.live.com
40.126.62.129                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ef    images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ea    images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.38.252.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.209.94.187                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.209.94.176                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
23.47.72.142                   dl.delivery.mp.microsoft.com
23.47.72.140                   dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a06d    dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a066    dl.delivery.mp.microsoft.com
184.25.59.81                   assets1.xboxlive.cn
184.25.59.71                   assets1.xboxlive.cn
184.25.59.79                   assets1.xboxlive.cn
184.25.59.72                   assets1.xboxlive.cn
184.25.59.88                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
184.25.59.77                   assets1.xboxlive.cn
184.25.59.76                   assets1.xboxlive.cn
184.25.59.78                   assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5770 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f85 assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5771 assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5768 assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5769 assets1.xboxlive.cn
184.25.59.72                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.77                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
184.25.59.79                   assets2.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
184.25.59.88                   assets2.xboxlive.cn
184.25.59.78                   assets2.xboxlive.cn
2600:1404:a00:19::17db:a0eb    assets2.xboxlive.cn
2600:1404:a00:19::17db:a0e4    assets2.xboxlive.cn

# Last update at 2026-02-27 09:16:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

