# Hosts Start 
20.190.135.2                   login.live.com
20.190.135.19                  login.live.com
20.190.135.7                   login.live.com
40.126.28.13                   login.live.com
40.126.28.11                   login.live.com
40.126.7.35                    login.live.com
40.126.7.32                    login.live.com
40.126.28.23                   login.live.com
40.126.29.9                    account.live.com
20.190.157.11                  account.live.com
20.190.157.1                   account.live.com
40.126.29.14                   account.live.com
40.126.29.8                    account.live.com
40.126.29.15                   account.live.com
20.190.157.15                  account.live.com
20.190.157.14                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.65.12.27                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.46.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:52::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.46.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:52::684              tlu.dl.delivery.mp.microsoft.com
23.216.5.152                   dl.delivery.mp.microsoft.com
23.216.5.143                   dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb0   dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb3   dl.delivery.mp.microsoft.com
23.51.25.91                    assets1.xboxlive.cn
23.51.25.93                    assets1.xboxlive.cn
23.51.25.95                    assets1.xboxlive.cn
23.51.25.79                    assets1.xboxlive.cn
23.51.25.87                    assets1.xboxlive.cn
23.51.25.77                    assets1.xboxlive.cn
23.51.25.132                   assets1.xboxlive.cn
23.51.25.82                    assets1.xboxlive.cn
23.51.25.90                    assets1.xboxlive.cn
2600:1407:7400:1e::172f:48c3   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48bb   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48c9   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48c4   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48c5   assets1.xboxlive.cn
23.215.11.158                  assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.215.11.147                  assets2.xboxlive.cn
23.215.11.151                  assets2.xboxlive.cn
23.215.11.149                  assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.215.11.156                  assets2.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
23.215.11.150                  assets2.xboxlive.cn
2600:1407:7400:1e::172f:48c3   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48bb   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48c9   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48c5   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48c4   assets2.xboxlive.cn

# Last update at 2025-11-07 08:59:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

