# Hosts Start 
20.190.151.69                  login.live.com
20.190.151.70                  login.live.com
20.190.151.6                   login.live.com
20.190.151.7                   login.live.com
20.190.151.67                  login.live.com
20.190.151.134                 login.live.com
20.190.151.8                   login.live.com
20.190.151.9                   login.live.com
20.190.151.69                  account.live.com
20.190.151.67                  account.live.com
20.190.151.134                 account.live.com
20.190.151.8                   account.live.com
20.190.151.6                   account.live.com
20.190.151.7                   account.live.com
20.190.151.70                  account.live.com
20.190.151.9                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.207.129.161                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c087::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c0b2::57        gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
23.200.3.90                    xbl-smooth.xboxlive.com
23.200.3.82                    xbl-smooth.xboxlive.com
2600:141b:f000:3::17c8:48      xbl-smooth.xboxlive.com
2600:141b:f000:3::17c8:41      xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c087::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.92.241                  tlu.dl.delivery.mp.microsoft.com
23.210.73.52                   tlu.dl.delivery.mp.microsoft.com
23.210.92.206                  tlu.dl.delivery.mp.microsoft.com
23.210.73.239                  tlu.dl.delivery.mp.microsoft.com
23.210.73.11                   tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a06::17d2:4934 tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a08::17d2:490b tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0c::17d2:5cce tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49ef tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0a::17d2:5cf1 tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.210.73.230                  assets1.xboxlive.cn
23.210.73.241                  assets1.xboxlive.cn
23.210.73.234                  assets1.xboxlive.cn
23.210.73.240                  assets1.xboxlive.cn
23.210.73.239                  assets1.xboxlive.cn
23.210.73.206                  assets1.xboxlive.cn
23.210.92.232                  assets1.xboxlive.cn
23.210.73.208                  assets1.xboxlive.cn
23.210.73.236                  assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc8 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc5 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5ccb assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc9 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc6 assets1.xboxlive.cn
23.210.73.204                  assets2.xboxlive.cn
23.210.73.234                  assets2.xboxlive.cn
23.210.73.206                  assets2.xboxlive.cn
23.210.73.230                  assets2.xboxlive.cn
23.210.73.203                  assets2.xboxlive.cn
23.210.73.208                  assets2.xboxlive.cn
23.210.73.197                  assets2.xboxlive.cn
23.210.73.196                  assets2.xboxlive.cn
23.210.73.205                  assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc5 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc9 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5ccb assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc6 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc8 assets2.xboxlive.cn

# Last update at 2026-01-19 09:10:14 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

