# Hosts Start 
20.190.157.0                   login.live.com
20.190.157.2                   login.live.com
20.190.157.13                  login.live.com
20.190.157.15                  login.live.com
40.126.29.10                   login.live.com
20.190.157.9                   login.live.com
40.126.29.5                    login.live.com
40.126.29.15                   login.live.com
40.126.29.10                   account.live.com
40.126.29.15                   account.live.com
40.126.29.5                    account.live.com
20.190.157.9                   account.live.com
20.190.157.13                  account.live.com
20.190.157.2                   account.live.com
20.190.157.15                  account.live.com
20.190.157.0                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
2.16.232.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:58b::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:59a::57         gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
2.16.232.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
2.16.232.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:59a::57         images-eds-ssl.xboxlive.com
2600:1407:1800:58b::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.52.42.17                    assets1.xboxlive.cn
23.52.42.25                    assets1.xboxlive.cn
23.52.42.31                    assets1.xboxlive.cn
23.52.42.19                    assets1.xboxlive.cn
23.52.42.29                    assets1.xboxlive.cn
23.52.42.21                    assets1.xboxlive.cn
23.52.42.35                    assets1.xboxlive.cn
23.52.42.13                    assets1.xboxlive.cn
23.52.42.33                    assets1.xboxlive.cn
2600:1407:7400:68::17d1:5eac   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5ea9   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5eb1   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5eb0   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5eaf   assets1.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.59.177.70                   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5eaf   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5ea9   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5eb1   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5eac   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5eb0   assets2.xboxlive.cn

# Last update at 2026-01-26 14:26:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

