# Hosts Start 
40.126.28.22                   login.live.com
40.126.28.14                   login.live.com
40.126.28.19                   login.live.com
40.126.7.35                    login.live.com
20.190.135.17                  login.live.com
20.190.135.18                  login.live.com
20.190.135.3                   login.live.com
20.190.135.2                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.142.240                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.204.2.127                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.49                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7800:58d::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:593::57         gameclipscontent-d2009.xboxlive.com
23.56.169.216                  images-eds.xboxlive.com
23.56.169.201                  images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.63.78.192                   xbl-smooth.xboxlive.com
23.63.78.146                   xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.35.69.73                    compass.xboxlive.com
23.35.69.48                    compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7800:593::57         images-eds-ssl.xboxlive.com
2600:1407:7800:58d::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
84.201.220.19                  tlu.dl.delivery.mp.microsoft.com
84.201.220.20                  tlu.dl.delivery.mp.microsoft.com
217.20.50.20                   tlu.dl.delivery.mp.microsoft.com
217.20.50.36                   tlu.dl.delivery.mp.microsoft.com
217.20.50.38                   tlu.dl.delivery.mp.microsoft.com
84.201.220.38                  tlu.dl.delivery.mp.microsoft.com
217.20.50.18                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::12             tlu.dl.delivery.mp.microsoft.com
23.55.221.139                  dl.delivery.mp.microsoft.com
23.55.221.161                  dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fb3      dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4f8b      dl.delivery.mp.microsoft.com
23.215.11.140                  assets1.xboxlive.cn
23.51.25.157                   assets1.xboxlive.cn
23.51.25.211                   assets1.xboxlive.cn
23.51.25.68                    assets1.xboxlive.cn
23.51.25.139                   assets1.xboxlive.cn
23.51.25.137                   assets1.xboxlive.cn
23.51.25.200                   assets1.xboxlive.cn
23.51.25.134                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8c  assets1.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets1.xboxlive.cn
23.51.25.68                    assets2.xboxlive.cn
23.51.25.134                   assets2.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
23.51.25.200                   assets2.xboxlive.cn
23.51.25.157                   assets2.xboxlive.cn
23.215.11.140                  assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
23.51.25.139                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets2.xboxlive.cn
2600:1407:7400:1804::1733:198b assets2.xboxlive.cn

# Last update at 2024-11-09 14:13:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

