# Hosts Start 
20.190.151.7                   login.live.com
20.190.151.134                 login.live.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
20.190.151.67                  login.live.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.9                   login.live.com
20.190.151.67                  account.live.com
20.190.151.9                   account.live.com
20.190.151.7                   account.live.com
20.190.151.134                 account.live.com
20.190.151.133                 account.live.com
20.190.151.70                  account.live.com
20.190.151.69                  account.live.com
20.190.151.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.66                  logincdn.msauth.net
13.107.213.66                  logincdn.msauth.net
2620:1ec:46::66                logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.47.48.18                    images-eds.xboxlive.com
23.47.48.42                    images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.220.161.20                  xbl-smooth.xboxlive.com
23.220.161.13                  xbl-smooth.xboxlive.com
2600:1404:ec00:1c::17dc:a28c   xbl-smooth.xboxlive.com
2600:1404:ec00:1c::17dc:a291   xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.74                   tlu.dl.delivery.mp.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:574a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.219.87.45                   assets1.xboxlive.cn
23.219.87.41                   assets1.xboxlive.cn
23.219.87.12                   assets1.xboxlive.cn
23.219.87.70                   assets1.xboxlive.cn
23.219.87.9                    assets1.xboxlive.cn
23.219.87.72                   assets1.xboxlive.cn
23.219.87.37                   assets1.xboxlive.cn
23.219.87.15                   assets1.xboxlive.cn
23.219.87.16                   assets1.xboxlive.cn
2600:1404:ec00:2406::17db:570c assets1.xboxlive.cn
2600:1404:ec00:2406::17db:570f assets1.xboxlive.cn
2600:1404:ec00:2406::17db:5708 assets1.xboxlive.cn
2600:1404:ec00:2406::17db:5709 assets1.xboxlive.cn
2600:1404:ec00:2406::17db:5710 assets1.xboxlive.cn
23.219.87.16                   assets2.xboxlive.cn
23.219.87.37                   assets2.xboxlive.cn
23.219.87.12                   assets2.xboxlive.cn
23.219.87.15                   assets2.xboxlive.cn
23.219.87.70                   assets2.xboxlive.cn
23.219.87.41                   assets2.xboxlive.cn
23.219.87.9                    assets2.xboxlive.cn
23.219.87.72                   assets2.xboxlive.cn
23.219.87.45                   assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fab assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7faa assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fb0 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fac assets2.xboxlive.cn

# Last update at 2026-01-02 09:05:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

