# Hosts Start 
20.190.151.7                   login.live.com
20.190.151.69                  login.live.com
20.190.151.133                 login.live.com
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
20.190.151.6                   login.live.com
20.190.190.194                 account.live.com
20.190.190.130                 account.live.com
40.126.62.129                  account.live.com
20.190.190.195                 account.live.com
40.126.62.131                  account.live.com
40.126.62.130                  account.live.com
40.126.62.132                  account.live.com
20.190.190.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.145                   xbl-smooth.xboxlive.com
23.215.0.138                   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d99a   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d9be   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.222.196.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.14                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.15                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.159                  tlu.dl.delivery.mp.microsoft.com
208.89.73.155                  tlu.dl.delivery.mp.microsoft.com
208.89.73.153                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.157                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::157              tlu.dl.delivery.mp.microsoft.com
23.218.218.15                  dl.delivery.mp.microsoft.com
23.218.218.19                  dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c5     dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c7     dl.delivery.mp.microsoft.com
23.53.11.36                    assets1.xboxlive.cn
23.53.11.43                    assets1.xboxlive.cn
23.54.127.228                  assets1.xboxlive.cn
23.54.127.239                  assets1.xboxlive.cn
23.53.11.14                    assets1.xboxlive.cn
23.54.127.205                  assets1.xboxlive.cn
23.53.11.106                   assets1.xboxlive.cn
23.54.127.231                  assets1.xboxlive.cn
23.53.11.102                   assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0e  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b2b  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets1.xboxlive.cn
23.53.11.14                    assets2.xboxlive.cn
23.53.11.106                   assets2.xboxlive.cn
23.54.127.239                  assets2.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.53.11.43                    assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
23.53.11.102                   assets2.xboxlive.cn
23.54.127.228                  assets2.xboxlive.cn
23.54.127.231                  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe4 assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets2.xboxlive.cn

# Last update at 2025-06-19 02:17:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

