# Hosts Start 
20.190.157.2                   login.live.com
40.126.29.9                    login.live.com
20.190.157.14                  login.live.com
40.126.29.10                   login.live.com
20.190.157.12                  login.live.com
20.190.157.13                  login.live.com
40.126.29.15                   login.live.com
40.126.29.8                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.5                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:48f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:498::57         gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:3c00:2f::17c8:9c94   xbl-smooth.xboxlive.com
2600:1407:3c00:2f::17c8:9c8b   xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.56.169.147                  compass.xboxlive.com
23.56.169.145                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:498::57         images-eds-ssl.xboxlive.com
2600:1407:1800:48f::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f939      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f910      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f90a      dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f912      dl.delivery.mp.microsoft.com
23.51.25.147                   assets1.xboxlive.cn
23.51.25.223                   assets1.xboxlive.cn
23.51.25.224                   assets1.xboxlive.cn
23.51.25.153                   assets1.xboxlive.cn
23.51.25.156                   assets1.xboxlive.cn
23.51.25.220                   assets1.xboxlive.cn
23.51.25.198                   assets1.xboxlive.cn
23.51.25.211                   assets1.xboxlive.cn
23.215.11.138                  assets1.xboxlive.cn
2600:1407:7400:1806::1733:1953 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1959 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195b assets1.xboxlive.cn
2600:1407:7400:1806::1733:194f assets1.xboxlive.cn
2600:1407:7400:1806::1733:1956 assets1.xboxlive.cn
23.51.25.147                   assets2.xboxlive.cn
23.51.25.156                   assets2.xboxlive.cn
23.51.25.220                   assets2.xboxlive.cn
23.51.25.223                   assets2.xboxlive.cn
23.215.11.138                  assets2.xboxlive.cn
23.51.25.153                   assets2.xboxlive.cn
23.51.25.224                   assets2.xboxlive.cn
23.51.25.198                   assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:1956 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195b assets2.xboxlive.cn
2600:1407:7400:1806::1733:1959 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1953 assets2.xboxlive.cn

# Last update at 2025-01-12 02:13:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

