# Hosts Start 
40.126.28.23                   login.live.com
40.126.7.35                    login.live.com
20.190.135.16                  login.live.com
40.126.28.14                   login.live.com
40.126.28.21                   login.live.com
20.190.135.4                   login.live.com
20.190.135.17                  login.live.com
20.190.135.5                   login.live.com
40.126.28.14                   account.live.com
20.190.135.4                   account.live.com
20.190.135.17                  account.live.com
40.126.7.35                    account.live.com
40.126.28.23                   account.live.com
20.190.135.5                   account.live.com
20.190.135.16                  account.live.com
40.126.28.21                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.204.34.141                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.200.156.211                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd3   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
184.25.123.206                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.25.123.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9013 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:900f msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.38                    tlu.dl.delivery.mp.microsoft.com
23.46.30.6                     tlu.dl.delivery.mp.microsoft.com
23.46.30.26                    tlu.dl.delivery.mp.microsoft.com
23.46.30.37                    tlu.dl.delivery.mp.microsoft.com
23.46.30.24                    tlu.dl.delivery.mp.microsoft.com
23.46.30.27                    tlu.dl.delivery.mp.microsoft.com
23.46.30.19                    tlu.dl.delivery.mp.microsoft.com
23.46.30.31                    tlu.dl.delivery.mp.microsoft.com
23.46.30.34                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71a1   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b7   tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.46.30.9                     assets1.xboxlive.cn
23.46.30.36                    assets1.xboxlive.cn
23.46.30.39                    assets1.xboxlive.cn
23.46.30.8                     assets1.xboxlive.cn
23.46.30.38                    assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
23.46.30.35                    assets1.xboxlive.cn
23.46.30.6                     assets1.xboxlive.cn
23.46.30.40                    assets1.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets1.xboxlive.cn
2600:1407:3c00:12::b819:718e   assets1.xboxlive.cn
2600:1407:3c00:12::b819:719e   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b9   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets1.xboxlive.cn
23.46.30.39                    assets2.xboxlive.cn
23.46.30.40                    assets2.xboxlive.cn
23.46.30.41                    assets2.xboxlive.cn
23.46.30.9                     assets2.xboxlive.cn
23.46.30.8                     assets2.xboxlive.cn
23.46.30.35                    assets2.xboxlive.cn
23.46.30.38                    assets2.xboxlive.cn
23.46.30.36                    assets2.xboxlive.cn
23.46.30.6                     assets2.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b8   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7191   assets2.xboxlive.cn
2600:1407:3c00:12::b819:719e   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7192   assets2.xboxlive.cn

# Last update at 2025-08-23 02:17:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

