# Hosts Start 
40.126.28.18                   login.live.com
40.126.28.20                   login.live.com
20.190.135.2                   login.live.com
20.190.135.5                   login.live.com
20.190.135.7                   login.live.com
20.190.135.19                  login.live.com
40.126.28.23                   login.live.com
40.126.28.11                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.18                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.35.69.27                    images-eds.xboxlive.com
23.35.69.16                    images-eds.xboxlive.com
2600:1407:b800::6866:f9a1      images-eds.xboxlive.com
2600:1407:b800::6866:f9ca      images-eds.xboxlive.com
23.60.13.26                    xbl-smooth.xboxlive.com
23.60.13.32                    xbl-smooth.xboxlive.com
2600:1407:1800::173f:4ec0      xbl-smooth.xboxlive.com
2600:1407:1800::173f:4e92      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.35.69.48                    compass.xboxlive.com
23.35.69.73                    compass.xboxlive.com
2600:1407:b800::6866:f9a1      compass.xboxlive.com
2600:1407:b800::6866:f98a      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.72.74                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.72.24                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.38                   tlu.dl.delivery.mp.microsoft.com
84.201.220.38                  tlu.dl.delivery.mp.microsoft.com
217.20.50.41                   tlu.dl.delivery.mp.microsoft.com
217.20.50.35                   tlu.dl.delivery.mp.microsoft.com
217.20.50.18                   tlu.dl.delivery.mp.microsoft.com
84.201.220.22                  tlu.dl.delivery.mp.microsoft.com
84.201.220.23                  tlu.dl.delivery.mp.microsoft.com
84.201.220.39                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::11             tlu.dl.delivery.mp.microsoft.com
217.20.50.34                   dl.delivery.mp.microsoft.com
84.201.220.39                  dl.delivery.mp.microsoft.com
84.201.220.35                  dl.delivery.mp.microsoft.com
217.20.50.18                   dl.delivery.mp.microsoft.com
84.201.220.20                  dl.delivery.mp.microsoft.com
217.20.50.24                   dl.delivery.mp.microsoft.com
84.201.220.37                  dl.delivery.mp.microsoft.com
217.20.50.41                   dl.delivery.mp.microsoft.com
2606:bc40:26:1::15             dl.delivery.mp.microsoft.com
2606:bc40:26:2::12             dl.delivery.mp.microsoft.com
