# Hosts Start 
40.126.29.9                    login.live.com
40.126.29.7                    login.live.com
20.190.157.12                  login.live.com
40.126.29.15                   login.live.com
20.190.157.2                   login.live.com
40.126.29.14                   login.live.com
40.126.29.8                    login.live.com
20.190.157.9                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.18                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:d800:194::57         gameclipscontent-d2009.xboxlive.com
2600:1407:d800:19f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:d800:190::57         gameclipscontent-d2009.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
23.56.169.152                  images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.58.127.97                   xbl-smooth.xboxlive.com
23.58.127.72                   xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f48      xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f61      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.56.169.147                  compass.xboxlive.com
23.56.169.145                  compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:d800:19f::57         images-eds-ssl.xboxlive.com
2600:1407:d800:194::57         images-eds-ssl.xboxlive.com
2600:1407:d800:190::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
184.25.113.7                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.25.113.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f9b9      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f9a1      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.42.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:a::684               tlu.dl.delivery.mp.microsoft.com
151.101.42.172                 dl.delivery.mp.microsoft.com
2a04:4e42:5::684               dl.delivery.mp.microsoft.com
23.51.25.222                   assets1.xboxlive.cn
23.51.25.220                   assets1.xboxlive.cn
23.215.11.137                  assets1.xboxlive.cn
23.215.11.136                  assets1.xboxlive.cn
23.215.11.132                  assets1.xboxlive.cn
23.215.11.135                  assets1.xboxlive.cn
23.215.11.138                  assets1.xboxlive.cn
23.51.25.221                   assets1.xboxlive.cn
23.215.11.133                  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d6 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d8 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d9 assets1.xboxlive.cn
23.215.11.136                  assets2.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
23.215.11.138                  assets2.xboxlive.cn
23.215.11.137                  assets2.xboxlive.cn
23.51.25.220                   assets2.xboxlive.cn
23.51.25.222                   assets2.xboxlive.cn
23.215.11.135                  assets2.xboxlive.cn
23.215.11.133                  assets2.xboxlive.cn
23.51.25.221                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:199c assets2.xboxlive.cn
2600:1407:7400:1804::1733:1998 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1997 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199b assets2.xboxlive.cn
2600:1407:7400:1804::1733:199a assets2.xboxlive.cn

# Last update at 2025-01-03 08:52:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

