# Hosts Start 
20.190.157.0                   login.live.com
20.190.157.4                   login.live.com
40.126.29.13                   login.live.com
40.126.29.15                   login.live.com
40.126.29.11                   login.live.com
20.190.157.14                  login.live.com
20.190.157.2                   login.live.com
20.190.157.1                   login.live.com
40.126.29.8                    account.live.com
20.190.157.0                   account.live.com
40.126.29.12                   account.live.com
40.126.29.11                   account.live.com
20.190.157.11                  account.live.com
40.126.29.14                   account.live.com
20.190.157.1                   account.live.com
40.126.29.13                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.220.210                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.220.139                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:638e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6392   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.55.178.82                   tlu.dl.delivery.mp.microsoft.com
23.55.178.11                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcca tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b155 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc8d tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc86 tlu.dl.delivery.mp.microsoft.com
23.192.220.154                 dl.delivery.mp.microsoft.com
23.192.220.141                 dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6396   dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6390   dl.delivery.mp.microsoft.com
23.55.178.18                   assets1.xboxlive.cn
23.55.178.79                   assets1.xboxlive.cn
23.55.178.77                   assets1.xboxlive.cn
23.55.178.8                    assets1.xboxlive.cn
23.55.178.4                    assets1.xboxlive.cn
23.55.178.81                   assets1.xboxlive.cn
23.55.178.19                   assets1.xboxlive.cn
23.55.178.26                   assets1.xboxlive.cn
23.55.178.15                   assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc91 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b46 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc92 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc98 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets1.xboxlive.cn
23.55.178.26                   assets2.xboxlive.cn
23.55.178.79                   assets2.xboxlive.cn
23.55.178.81                   assets2.xboxlive.cn
23.55.178.77                   assets2.xboxlive.cn
23.55.178.19                   assets2.xboxlive.cn
23.55.178.15                   assets2.xboxlive.cn
23.55.178.18                   assets2.xboxlive.cn
23.55.178.4                    assets2.xboxlive.cn
23.55.178.8                    assets2.xboxlive.cn
2600:1407:e800:1900::173b:b158 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b156 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b155 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn

# Last update at 2026-06-28 03:05:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

