# Hosts Start 
20.190.157.0                   login.live.com
20.190.157.3                   login.live.com
40.126.29.11                   login.live.com
40.126.29.9                    login.live.com
40.126.29.6                    login.live.com
20.190.157.15                  login.live.com
40.126.29.10                   login.live.com
20.190.157.1                   login.live.com
40.126.29.10                   account.live.com
40.126.29.5                    account.live.com
20.190.157.2                   account.live.com
20.190.157.0                   account.live.com
40.126.29.7                    account.live.com
20.190.157.12                  account.live.com
40.126.29.9                    account.live.com
20.190.157.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.31.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
13.107.213.51                  logincdn.msauth.net
2620:1ec:46::51                logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.4                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:638e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6392   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.36                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6397   dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6390   dl.delivery.mp.microsoft.com
23.46.30.7                     assets1.xboxlive.cn
23.46.30.9                     assets1.xboxlive.cn
23.46.30.12                    assets1.xboxlive.cn
23.46.30.34                    assets1.xboxlive.cn
23.46.30.32                    assets1.xboxlive.cn
23.46.30.35                    assets1.xboxlive.cn
23.46.30.40                    assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
23.46.30.19                    assets1.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets1.xboxlive.cn
23.46.30.35                    assets2.xboxlive.cn
23.46.30.7                     assets2.xboxlive.cn
23.46.30.41                    assets2.xboxlive.cn
23.46.30.12                    assets2.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
23.46.30.40                    assets2.xboxlive.cn
23.46.30.32                    assets2.xboxlive.cn
23.46.30.34                    assets2.xboxlive.cn
23.46.30.9                     assets2.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets2.xboxlive.cn

# Last update at 2025-12-12 20:27:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

