# Hosts Start 
20.190.190.131                 login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
20.190.190.129                 login.live.com
40.126.62.130                  login.live.com
20.190.190.194                 login.live.com
20.190.190.132                 login.live.com
40.126.62.131                  login.live.com
40.126.62.129                  account.live.com
20.190.190.129                 account.live.com
20.190.190.132                 account.live.com
20.190.190.194                 account.live.com
40.126.62.131                  account.live.com
20.190.190.195                 account.live.com
20.190.190.131                 account.live.com
40.126.62.130                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.27.2.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.48.8.9                      gameclipscontent-d2009.xboxlive.com
2600:141b:f000:5a7::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.218.217.190                 xbl-smooth.xboxlive.com
23.218.217.154                 xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b045   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b05b   xbl-smooth.xboxlive.com
23.219.8.10                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.219.8.10                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.219.8.10                    images-eds-ssl.xboxlive.com
2600:141b:f000:5a7::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.219.4.10                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.175                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.167                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.53.11.75                    tlu.dl.delivery.mp.microsoft.com
23.54.127.166                  tlu.dl.delivery.mp.microsoft.com
23.54.127.229                  tlu.dl.delivery.mp.microsoft.com
23.54.127.177                  tlu.dl.delivery.mp.microsoft.com
23.54.127.170                  tlu.dl.delivery.mp.microsoft.com
23.54.127.172                  tlu.dl.delivery.mp.microsoft.com
23.53.11.11                    tlu.dl.delivery.mp.microsoft.com
23.53.11.9                     tlu.dl.delivery.mp.microsoft.com
23.54.127.199                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1402::1735:b4b  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fa6 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1406::1735:b09  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1406::1735:b0b  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1408::1736:7fe5 tlu.dl.delivery.mp.microsoft.com
23.218.218.19                  dl.delivery.mp.microsoft.com
23.218.218.15                  dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c7     dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c5     dl.delivery.mp.microsoft.com
23.53.11.49                    assets1.xboxlive.cn
23.53.11.71                    assets1.xboxlive.cn
23.53.11.74                    assets1.xboxlive.cn
23.53.11.81                    assets1.xboxlive.cn
23.53.11.80                    assets1.xboxlive.cn
23.53.11.79                    assets1.xboxlive.cn
23.53.11.70                    assets1.xboxlive.cn
23.53.11.78                    assets1.xboxlive.cn
23.53.11.68                    assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b2e  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b44  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b2f  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b2c  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b31  assets1.xboxlive.cn
23.53.11.68                    assets2.xboxlive.cn
23.53.11.74                    assets2.xboxlive.cn
23.53.11.49                    assets2.xboxlive.cn
23.53.11.79                    assets2.xboxlive.cn
23.53.11.80                    assets2.xboxlive.cn
23.53.11.71                    assets2.xboxlive.cn
23.53.11.70                    assets2.xboxlive.cn
23.53.11.81                    assets2.xboxlive.cn
23.53.11.78                    assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fa9 assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7faa assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fa7 assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets2.xboxlive.cn

# Last update at 2026-01-12 02:18:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

