# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.8                   login.live.com
20.190.151.9                   login.live.com
20.190.151.132                 login.live.com
20.190.151.6                   login.live.com
20.190.151.69                  login.live.com
20.190.151.68                  login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.43.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.5                     storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:ec00:43::1737:b055   compass.xboxlive.com
2600:1408:ec00:43::1737:b04c   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.167                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.175                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
72.21.81.240                   dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d dl.delivery.mp.microsoft.com
23.193.201.7                   assets1.xboxlive.cn
23.193.201.10                  assets1.xboxlive.cn
23.193.201.8                   assets1.xboxlive.cn
23.193.201.12                  assets1.xboxlive.cn
23.193.201.13                  assets1.xboxlive.cn
23.193.201.6                   assets1.xboxlive.cn
23.193.201.5                   assets1.xboxlive.cn
23.219.161.123                 assets1.xboxlive.cn
23.219.161.122                 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cce assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49eb assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce6 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4955 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:495b assets1.xboxlive.cn
23.193.201.54                  assets2.xboxlive.cn
23.193.201.197                 assets2.xboxlive.cn
23.193.201.55                  assets2.xboxlive.cn
23.193.201.196                 assets2.xboxlive.cn
23.193.201.56                  assets2.xboxlive.cn
23.193.201.58                  assets2.xboxlive.cn
23.193.201.57                  assets2.xboxlive.cn
23.193.201.53                  assets2.xboxlive.cn
23.193.201.52                  assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cce assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce6 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:495b assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4955 assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49eb assets2.xboxlive.cn

# Last update at 2024-11-03 08:55:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

