# Hosts Start 
20.190.155.3                   login.live.com
20.190.155.67                  login.live.com
40.126.27.128                  login.live.com
40.126.27.66                   login.live.com
20.190.155.65                  login.live.com
20.190.155.16                  login.live.com
20.190.155.131                 login.live.com
20.190.155.1                   login.live.com
20.190.155.131                 account.live.com
20.190.155.67                  account.live.com
20.190.155.65                  account.live.com
20.190.155.66                  account.live.com
20.190.155.16                  account.live.com
20.190.155.3                   account.live.com
20.190.155.1                   account.live.com
40.126.27.128                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.24.50.9                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.38.252.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.132                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.46.30.39                    xbl-smooth.xboxlive.com
23.46.30.31                    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
23.38.252.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.38.252.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bce   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bac   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.14                   tlu.dl.delivery.mp.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b0e tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::17c0:dcc4 tlu.dl.delivery.mp.microsoft.com
23.32.45.29                    dl.delivery.mp.microsoft.com
23.32.45.32                    dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb3   dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb0   dl.delivery.mp.microsoft.com
23.59.177.71                   assets1.xboxlive.cn
184.25.59.11                   assets1.xboxlive.cn
184.25.59.21                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
23.59.177.89                   assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.59.177.70                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
2600:1407:e800:1901::17c0:dccb assets1.xboxlive.cn
2600:1407:e800:1901::17c0:dcc6 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets1.xboxlive.cn
2600:1407:e800:1901::17c0:dccc assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
23.59.177.70                   assets2.xboxlive.cn
184.25.59.11                   assets2.xboxlive.cn
184.25.59.21                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
184.25.59.10                   assets2.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
2600:1407:e800:1901::17c0:dccb assets2.xboxlive.cn
2600:1407:e800:1901::17c0:dccc assets2.xboxlive.cn
2600:1407:e800:1901::17c0:dcc6 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets2.xboxlive.cn

# Last update at 2026-02-14 02:35:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

