# Hosts Start 
40.126.28.23                   login.live.com
40.126.28.11                   login.live.com
20.190.135.4                   login.live.com
20.190.135.19                  login.live.com
40.126.28.18                   login.live.com
40.126.7.35                    login.live.com
20.190.135.6                   login.live.com
20.190.135.7                   login.live.com
40.126.7.32                    account.live.com
40.126.28.18                   account.live.com
40.126.7.35                    account.live.com
40.126.28.13                   account.live.com
40.126.28.21                   account.live.com
40.126.28.11                   account.live.com
20.190.135.16                  account.live.com
40.126.28.12                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:b800::6872:4fd1      images-eds.xboxlive.com
2600:1407:b800::6872:4fca      images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.13                    tlu.dl.delivery.mp.microsoft.com
23.46.30.23                    tlu.dl.delivery.mp.microsoft.com
23.46.30.28                    tlu.dl.delivery.mp.microsoft.com
23.46.30.6                     tlu.dl.delivery.mp.microsoft.com
23.46.30.16                    tlu.dl.delivery.mp.microsoft.com
23.46.30.29                    tlu.dl.delivery.mp.microsoft.com
23.46.30.41                    tlu.dl.delivery.mp.microsoft.com
23.46.30.18                    tlu.dl.delivery.mp.microsoft.com
23.46.30.17                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.46.30.36                    assets1.xboxlive.cn
23.46.30.38                    assets1.xboxlive.cn
23.46.30.39                    assets1.xboxlive.cn
23.46.30.35                    assets1.xboxlive.cn
23.46.30.43                    assets1.xboxlive.cn
23.46.30.34                    assets1.xboxlive.cn
23.46.30.42                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.5                     assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
23.46.30.38                    assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.42                    assets2.xboxlive.cn
23.46.30.36                    assets2.xboxlive.cn
23.46.30.34                    assets2.xboxlive.cn
23.46.30.5                     assets2.xboxlive.cn
23.46.30.39                    assets2.xboxlive.cn
23.46.30.35                    assets2.xboxlive.cn
23.46.30.43                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195d assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn

# Last update at 2025-07-14 02:16:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

