# Hosts Start 
20.190.157.9                   login.live.com
40.126.29.7                    login.live.com
20.190.157.14                  login.live.com
20.190.157.15                  login.live.com
20.190.157.4                   login.live.com
20.190.157.12                  login.live.com
40.126.29.13                   login.live.com
40.126.29.9                    login.live.com
20.190.135.17                  account.live.com
40.126.28.13                   account.live.com
40.126.28.21                   account.live.com
40.126.7.32                    account.live.com
20.190.135.18                  account.live.com
40.126.28.20                   account.live.com
20.190.135.2                   account.live.com
20.190.135.7                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:697::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:688::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:a800:298::57         images-eds-ssl.xboxlive.com
2600:1407:a800:284::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.44.201.140                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.44.201.144                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.79                   tlu.dl.delivery.mp.microsoft.com
184.25.59.72                   tlu.dl.delivery.mp.microsoft.com
184.25.59.73                   tlu.dl.delivery.mp.microsoft.com
184.25.59.77                   tlu.dl.delivery.mp.microsoft.com
184.25.59.91                   tlu.dl.delivery.mp.microsoft.com
184.25.59.89                   tlu.dl.delivery.mp.microsoft.com
184.25.59.80                   tlu.dl.delivery.mp.microsoft.com
184.25.59.70                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d6 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1987 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
23.44.201.133                  dl.delivery.mp.microsoft.com
23.44.201.147                  dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2119      dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2118      dl.delivery.mp.microsoft.com
184.25.59.92                   assets1.xboxlive.cn
184.25.59.91                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.76                   assets1.xboxlive.cn
184.25.59.77                   assets1.xboxlive.cn
184.25.59.74                   assets1.xboxlive.cn
184.25.59.69                   assets1.xboxlive.cn
184.25.59.68                   assets1.xboxlive.cn
184.25.59.70                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b93  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b91  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b96  assets1.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.74                   assets2.xboxlive.cn
184.25.59.77                   assets2.xboxlive.cn
184.25.59.91                   assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.92                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b93  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b96  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets2.xboxlive.cn

# Last update at 2025-09-11 08:56:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

