# Hosts Start 
40.126.29.15                   login.live.com
40.126.29.12                   login.live.com
40.126.29.7                    login.live.com
20.190.157.14                  login.live.com
20.190.157.11                  login.live.com
20.190.157.12                  login.live.com
20.190.157.0                   login.live.com
20.190.157.2                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.204                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.194.66.143                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.206.124.10                  gameclipscontent-d2009.xboxlive.com
2600:1404:a00:68b::57          gameclipscontent-d2009.xboxlive.com
2600:1404:a00:68e::57          gameclipscontent-d2009.xboxlive.com
23.192.223.196                 images-eds.xboxlive.com
23.192.223.206                 images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ea    images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ef    images-eds.xboxlive.com
23.220.161.13                  xbl-smooth.xboxlive.com
23.220.161.20                  xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb8b     xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb93     xbl-smooth.xboxlive.com
23.206.124.10                  titlehub.xboxlive.com
23.192.223.196                 compass.xboxlive.com
23.192.223.202                 compass.xboxlive.com
2600:1404:a00:15::17dd:18eb    compass.xboxlive.com
2600:1404:a00:15::17dd:18e6    compass.xboxlive.com
23.206.124.10                  xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.206.124.10                  images-eds-ssl.xboxlive.com
2600:1404:a00:68b::57          images-eds-ssl.xboxlive.com
2600:1404:a00:68e::57          images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.206.124.10                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.182                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.185                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a072    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a071    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
151.101.162.172                dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.212.185.8                   assets1.xboxlive.cn
23.213.232.207                 assets1.xboxlive.cn
23.213.232.103                 assets1.xboxlive.cn
23.213.232.230                 assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb91     assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb98     assets1.xboxlive.cn
23.212.185.8                   assets2.xboxlive.cn
23.213.232.207                 assets2.xboxlive.cn
23.213.232.230                 assets2.xboxlive.cn
23.213.232.103                 assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn
2600:1404:6400:1d02::17d4:b908 assets2.xboxlive.cn
2600:1404:6400:1d06::17d5:e8cf assets2.xboxlive.cn
2600:1404:6400:1d0c::17d5:e867 assets2.xboxlive.cn

# Last update at 2025-04-10 02:16:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

