# Hosts Start 
20.190.135.7                   login.live.com
40.126.28.19                   login.live.com
40.126.28.12                   login.live.com
40.126.28.21                   login.live.com
40.126.28.23                   login.live.com
20.190.135.16                  login.live.com
40.126.28.22                   login.live.com
40.126.28.18                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.207.220.8                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:b800::6866:f9a1      images-eds.xboxlive.com
2600:1407:b800::6866:f9ca      images-eds.xboxlive.com
184.25.59.28                   xbl-smooth.xboxlive.com
184.25.59.13                   xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
23.207.220.8                   titlehub.xboxlive.com
23.200.156.209                 compass.xboxlive.com
23.200.156.206                 compass.xboxlive.com
2600:1407:b800::6866:f98a      compass.xboxlive.com
2600:1407:b800::6866:f9a1      compass.xboxlive.com
23.207.220.8                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.207.220.8                   images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.196.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.33.29.11                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.33.29.10                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7800::687b:9fa0      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7800::687b:9fb8      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.51.40                   tlu.dl.delivery.mp.microsoft.com
217.20.51.79                   tlu.dl.delivery.mp.microsoft.com
84.201.220.22                  tlu.dl.delivery.mp.microsoft.com
217.20.50.40                   tlu.dl.delivery.mp.microsoft.com
217.20.48.19                   tlu.dl.delivery.mp.microsoft.com
217.20.63.36                   tlu.dl.delivery.mp.microsoft.com
84.201.222.66                  tlu.dl.delivery.mp.microsoft.com
217.20.51.36                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:24:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1a:1::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:18:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:16:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::16             tlu.dl.delivery.mp.microsoft.com
84.201.220.35                  dl.delivery.mp.microsoft.com
217.20.51.108                  dl.delivery.mp.microsoft.com
217.20.53.35                   dl.delivery.mp.microsoft.com
217.20.55.38                   dl.delivery.mp.microsoft.com
217.20.51.36                   dl.delivery.mp.microsoft.com
217.20.55.19                   dl.delivery.mp.microsoft.com
217.20.50.40                   dl.delivery.mp.microsoft.com
217.20.50.36                   dl.delivery.mp.microsoft.com
2606:bc40:15:2::16             dl.delivery.mp.microsoft.com
2606:bc40:18:1::11             dl.delivery.mp.microsoft.com
2606:bc40:1a:2::13             dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             dl.delivery.mp.microsoft.com
2606:bc40:16:1::13             dl.delivery.mp.microsoft.com
2606:bc40:1a:1::11             dl.delivery.mp.microsoft.com
2606:bc40:15:1::12             dl.delivery.mp.microsoft.com
2606:bc40:26:2::12             dl.delivery.mp.microsoft.com
23.215.11.153                  assets1.xboxlive.cn
23.215.11.159                  assets1.xboxlive.cn
23.215.11.158                  assets1.xboxlive.cn
23.51.25.70                    assets1.xboxlive.cn
23.51.25.71                    assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
23.51.25.69                    assets1.xboxlive.cn
23.51.25.73                    assets1.xboxlive.cn
23.51.25.72                    assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d2 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d7 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d9 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dd assets1.xboxlive.cn
2600:1407:7400:1802::1733:19da assets1.xboxlive.cn
23.51.25.70                    assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.51.25.73                    assets2.xboxlive.cn
23.51.25.69                    assets2.xboxlive.cn
23.51.25.71                    assets2.xboxlive.cn
23.215.11.153                  assets2.xboxlive.cn
23.215.11.158                  assets2.xboxlive.cn
23.51.25.72                    assets2.xboxlive.cn
23.215.11.159                  assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199f assets2.xboxlive.cn
2600:1407:7400:1804::1733:1998 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199b assets2.xboxlive.cn
2600:1407:7400:1804::1733:1996 assets2.xboxlive.cn

# Last update at 2024-12-06 08:56:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

