# Hosts Start 
40.126.7.32                    login.live.com
40.126.28.22                   login.live.com
40.126.28.14                   login.live.com
20.190.135.7                   login.live.com
40.126.28.19                   login.live.com
20.190.135.5                   login.live.com
40.126.28.21                   login.live.com
40.126.28.23                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.64.173.65                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.199                  storage.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.206.124.10                  gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
23.192.223.196                 images-eds.xboxlive.com
23.192.223.206                 images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ef    images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ea    images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1404:6400:c::172f:31e6    xbl-smooth.xboxlive.com
2600:1404:6400:c::172f:31e9    xbl-smooth.xboxlive.com
23.206.124.10                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.206.124.10                  xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.206.124.10                  images-eds-ssl.xboxlive.com
2600:1404:bc00:394::57         images-eds-ssl.xboxlive.com
2600:1404:bc00:391::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.38.184.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.160                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.155                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.182                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.185                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a071    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a072    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.53.127.244                  assets1.xboxlive.cn
23.219.87.77                   assets1.xboxlive.cn
23.53.127.138                  assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
23.53.127.169                  assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb9d     assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb9b     assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb8b     assets1.xboxlive.cn
2600:1404:a00:9::17dc:fba0     assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb9e     assets1.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
23.219.87.77                   assets2.xboxlive.cn
23.53.127.244                  assets2.xboxlive.cn
23.219.87.104                  assets2.xboxlive.cn
23.53.127.138                  assets2.xboxlive.cn
2600:1404:a00:9::17dc:fba0     assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb8b     assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb9d     assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb9e     assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb9b     assets2.xboxlive.cn

# Last update at 2025-04-26 08:56:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

