# Hosts Start 
40.126.29.11                   login.live.com
40.126.29.12                   login.live.com
20.190.157.3                   login.live.com
20.190.157.9                   login.live.com
20.190.157.13                  login.live.com
40.126.29.8                    login.live.com
40.126.29.5                    login.live.com
20.190.157.4                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.50                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.200.156.141                 images-eds.xboxlive.com
23.200.156.139                 images-eds.xboxlive.com
2600:1407:b800::6866:f9a1      images-eds.xboxlive.com
2600:1407:b800::6866:f9ca      images-eds.xboxlive.com
23.220.72.10                   xbl-smooth.xboxlive.com
23.220.72.43                   xbl-smooth.xboxlive.com
2600:1407:b800::6866:f9b3      xbl-smooth.xboxlive.com
2600:1407:b800::6866:f988      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.200.156.140                 compass.xboxlive.com
23.200.156.144                 compass.xboxlive.com
2600:1407:b800::6866:f9a1      compass.xboxlive.com
2600:1407:b800::6866:f98a      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.57.90.81                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.57.90.80                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:1e::17dc:a206   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:1e::17dc:a20d   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.210.92.233                  assets1.xboxlive.cn
23.210.92.201                  assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc9 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets1.xboxlive.cn
23.210.92.201                  assets2.xboxlive.cn
23.210.92.233                  assets2.xboxlive.cn
2600:140a:a000::17df:2181      assets2.xboxlive.cn
2600:140a:a000::17df:217a      assets2.xboxlive.cn
2600:140a:a000::17df:2183      assets2.xboxlive.cn
2600:140a:a000::17df:2180      assets2.xboxlive.cn
2600:140a:a000::17df:217b      assets2.xboxlive.cn

# Last update at 2025-03-11 08:54:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

