# Hosts Start 
20.190.157.1                   login.live.com
20.190.157.0                   login.live.com
40.126.29.7                    login.live.com
40.126.29.15                   login.live.com
40.126.29.5                    login.live.com
40.126.29.12                   login.live.com
20.190.157.9                   login.live.com
20.190.157.3                   login.live.com
20.190.135.5                   account.live.com
40.126.28.18                   account.live.com
20.190.135.17                  account.live.com
40.126.28.12                   account.live.com
40.126.28.14                   account.live.com
40.126.7.32                    account.live.com
20.190.135.16                  account.live.com
40.126.7.35                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.245.250.193                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.216.242                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:28c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:292::57         gameclipscontent-d2009.xboxlive.com
23.200.156.206                 images-eds.xboxlive.com
23.200.156.205                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
23.211.176.37                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.246.56                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.246.19                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.47.72.73                    tlu.dl.delivery.mp.microsoft.com
23.47.72.74                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71ad   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:718b   tlu.dl.delivery.mp.microsoft.com
23.220.206.9                   dl.delivery.mp.microsoft.com
23.220.206.31                  dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1950 dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d9 dl.delivery.mp.microsoft.com
23.47.72.87                    assets1.xboxlive.cn
23.47.72.89                    assets1.xboxlive.cn
2600:1407:3c00:12::b819:7196   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7197   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7192   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7194   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7190   assets1.xboxlive.cn
23.47.72.87                    assets2.xboxlive.cn
23.47.72.89                    assets2.xboxlive.cn
2600:1407:3c00:12::b819:7192   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7196   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7190   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7194   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7197   assets2.xboxlive.cn

# Last update at 2026-08-26 14:32:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

