# Hosts Start 
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
40.126.62.132                  login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
20.190.190.129                 login.live.com
20.190.190.193                 login.live.com
20.190.190.194                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.2                    storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.44.9                     gameclipscontent-d2009.xboxlive.com
2600:1408:c400:98f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:995::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:981::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
23.53.35.205                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.54.44.9                     titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:26::17da:d93d   compass.xboxlive.com
2600:1408:c400:26::17da:d905   compass.xboxlive.com
23.54.44.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.44.9                     images-eds-ssl.xboxlive.com
2600:1408:ac00:1a5::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19e::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:181::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.14                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.15                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:87     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:86     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.231                  tlu.dl.delivery.mp.microsoft.com
23.53.11.101                   tlu.dl.delivery.mp.microsoft.com
23.54.127.201                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1408::1736:7fe7 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc9 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1406::1735:b09  tlu.dl.delivery.mp.microsoft.com
23.53.35.13                    dl.delivery.mp.microsoft.com
23.53.35.14                    dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:84     dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:8b     dl.delivery.mp.microsoft.com
23.53.11.109                   assets1.xboxlive.cn
23.53.11.111                   assets1.xboxlive.cn
23.53.11.113                   assets1.xboxlive.cn
23.53.11.108                   assets1.xboxlive.cn
23.54.127.166                  assets1.xboxlive.cn
23.53.11.112                   assets1.xboxlive.cn
23.53.11.106                   assets1.xboxlive.cn
23.54.127.165                  assets1.xboxlive.cn
23.53.11.107                   assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fce assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc9 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fca assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets1.xboxlive.cn
23.53.11.108                   assets2.xboxlive.cn
23.53.11.113                   assets2.xboxlive.cn
23.53.11.109                   assets2.xboxlive.cn
23.53.11.106                   assets2.xboxlive.cn
23.53.11.107                   assets2.xboxlive.cn
23.54.127.165                  assets2.xboxlive.cn
23.53.11.112                   assets2.xboxlive.cn
23.53.11.111                   assets2.xboxlive.cn
23.54.127.166                  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fca assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc9 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fce assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets2.xboxlive.cn

# Last update at 2025-01-04 08:51:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

