# Hosts Start 
20.190.155.130                 login.live.com
20.190.155.3                   login.live.com
20.190.155.66                  login.live.com
20.190.155.132                 login.live.com
20.190.155.1                   login.live.com
20.190.155.67                  login.live.com
20.190.155.2                   login.live.com
20.190.155.131                 login.live.com
20.190.155.132                 account.live.com
20.190.155.131                 account.live.com
40.126.27.66                   account.live.com
40.126.27.128                  account.live.com
20.190.155.1                   account.live.com
20.190.155.130                 account.live.com
20.190.155.65                  account.live.com
20.190.155.66                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.49                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.45.0.8                      gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.200.156.213                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb7   images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb6   images-eds.xboxlive.com
23.33.20.208                   xbl-smooth.xboxlive.com
23.33.20.209                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.35.72.230                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fc6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fb2    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.78.27                    tlu.dl.delivery.mp.microsoft.com
23.54.78.21                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
217.20.50.24                   dl.delivery.mp.microsoft.com
217.20.50.38                   dl.delivery.mp.microsoft.com
217.20.50.20                   dl.delivery.mp.microsoft.com
84.201.220.37                  dl.delivery.mp.microsoft.com
217.20.50.18                   dl.delivery.mp.microsoft.com
84.201.220.18                  dl.delivery.mp.microsoft.com
217.20.50.19                   dl.delivery.mp.microsoft.com
84.201.220.19                  dl.delivery.mp.microsoft.com
2606:bc40:26:2::12             dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             dl.delivery.mp.microsoft.com
2606:bc40:26:1::16             dl.delivery.mp.microsoft.com
2606:bc40:26:2::13             dl.delivery.mp.microsoft.com
2606:bc40:14:2::17             dl.delivery.mp.microsoft.com
2606:bc40:14:1::15             dl.delivery.mp.microsoft.com
2606:bc40:14:1::18             dl.delivery.mp.microsoft.com
2606:bc40:14:2::18             dl.delivery.mp.microsoft.com
23.215.11.139                  assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.51.25.90                    assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.51.25.90                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn

# Last update at 2025-07-24 14:20:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

