# Hosts Start 
40.126.62.132                  login.live.com
20.190.190.132                 login.live.com
20.190.190.129                 login.live.com
20.190.190.195                 login.live.com
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:882::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:ec00:43::1737:b04c   compass.xboxlive.com
2600:1408:ec00:43::1737:b055   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:882::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.161.102                 tlu.dl.delivery.mp.microsoft.com
23.219.161.82                  tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:706::17db:a166  tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:708::17db:a152  tlu.dl.delivery.mp.microsoft.com
72.21.81.240                   dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d dl.delivery.mp.microsoft.com
23.219.161.77                  assets1.xboxlive.cn
23.193.201.38                  assets1.xboxlive.cn
23.219.161.79                  assets1.xboxlive.cn
23.219.161.73                  assets1.xboxlive.cn
23.193.201.37                  assets1.xboxlive.cn
23.219.161.87                  assets1.xboxlive.cn
23.219.161.76                  assets1.xboxlive.cn
23.193.201.40                  assets1.xboxlive.cn
23.193.201.39                  assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49eb assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e4 assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ec assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ea assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:495a assets1.xboxlive.cn
23.219.161.87                  assets2.xboxlive.cn
23.193.201.37                  assets2.xboxlive.cn
23.219.161.77                  assets2.xboxlive.cn
23.193.201.38                  assets2.xboxlive.cn
23.219.161.76                  assets2.xboxlive.cn
23.219.161.79                  assets2.xboxlive.cn
23.193.201.39                  assets2.xboxlive.cn
23.219.161.73                  assets2.xboxlive.cn
23.193.201.40                  assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49eb assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e4 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:495a assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ea assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ec assets2.xboxlive.cn

# Last update at 2024-11-22 08:54:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

