# Hosts Start 
20.190.151.132                 login.live.com
20.190.151.134                 login.live.com
20.190.151.131                 login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.7                   login.live.com
20.190.151.70                  login.live.com
20.190.151.9                   login.live.com
20.190.151.68                  account.live.com
20.190.151.9                   account.live.com
20.190.151.70                  account.live.com
20.190.151.69                  account.live.com
20.190.151.131                 account.live.com
20.190.151.132                 account.live.com
20.190.151.6                   account.live.com
20.190.151.134                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.222.196.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:899::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:895::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:a:53::170f:35e       images-eds.xboxlive.com
2600:1408:a:53::170f:344       images-eds.xboxlive.com
23.215.0.145                   xbl-smooth.xboxlive.com
23.215.0.138                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:91     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
23.222.196.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.222.196.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.222.196.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:899::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:890::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.203                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.11.74                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49e6 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a02::17d2:49cd msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.170                  tlu.dl.delivery.mp.microsoft.com
23.54.127.172                  tlu.dl.delivery.mp.microsoft.com
23.53.11.39                    tlu.dl.delivery.mp.microsoft.com
23.54.127.205                  tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43d3      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43cc      tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.15.3.149                    assets1.xboxlive.cn
2.18.67.218                    assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce8 assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49f0 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4904 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce7 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce6 assets1.xboxlive.cn
23.54.127.202                  assets2.xboxlive.cn
23.54.127.229                  assets2.xboxlive.cn
23.54.127.228                  assets2.xboxlive.cn
23.54.127.203                  assets2.xboxlive.cn
23.54.127.209                  assets2.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.54.127.208                  assets2.xboxlive.cn
23.54.127.201                  assets2.xboxlive.cn
23.54.127.204                  assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49f0 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce8 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce6 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce7 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4904 assets2.xboxlive.cn

# Last update at 2026-07-20 02:53:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

