# Hosts Start 
40.126.62.130                  login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 login.live.com
20.190.190.195                 login.live.com
20.190.190.131                 login.live.com
40.126.62.131                  login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.214.226.10                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.82                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:181::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.161.134                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.161.135                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:5::17c8:315     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:5::17c8:30a     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
23.210.73.4                    assets1.xboxlive.cn
23.210.73.209                  assets1.xboxlive.cn
23.210.73.206                  assets1.xboxlive.cn
23.210.92.203                  assets1.xboxlive.cn
23.210.73.239                  assets1.xboxlive.cn
23.210.73.55                   assets1.xboxlive.cn
23.210.73.79                   assets1.xboxlive.cn
23.210.92.241                  assets1.xboxlive.cn
23.210.92.200                  assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4937 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5ccb assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4931 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:494f assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc8 assets1.xboxlive.cn
23.210.73.79                   assets2.xboxlive.cn
23.210.92.200                  assets2.xboxlive.cn
23.210.92.203                  assets2.xboxlive.cn
23.210.73.4                    assets2.xboxlive.cn
23.210.73.206                  assets2.xboxlive.cn
23.210.73.55                   assets2.xboxlive.cn
23.210.73.239                  assets2.xboxlive.cn
23.210.73.209                  assets2.xboxlive.cn
23.210.92.241                  assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490c assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4904 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4910 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490f assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce4 assets2.xboxlive.cn

# Last update at 2025-05-03 08:57:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

