# Hosts Start 
40.126.29.13                   login.live.com
40.126.29.7                    login.live.com
20.190.157.12                  login.live.com
20.190.157.4                   login.live.com
20.190.157.15                  login.live.com
20.190.157.2                   login.live.com
40.126.29.10                   login.live.com
40.126.29.9                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.61.98.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.2                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.200.156.139                 xbl-smooth.xboxlive.com
23.200.156.148                 xbl-smooth.xboxlive.com
2600:1407:3c00:2f::17c8:9c94   xbl-smooth.xboxlive.com
2600:1407:3c00:2f::17c8:9c8b   xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.200.156.209                 compass.xboxlive.com
23.200.156.206                 compass.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   compass.xboxlive.com
2600:1407:3c00:2e::17c8:9cd1   compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:7188   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71be   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.113.40                  tlu.dl.delivery.mp.microsoft.com
184.25.113.4                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1999 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b89  tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
184.25.113.62                  assets1.xboxlive.cn
184.25.113.40                  assets1.xboxlive.cn
184.25.113.26                  assets1.xboxlive.cn
184.25.113.45                  assets1.xboxlive.cn
184.25.113.41                  assets1.xboxlive.cn
184.25.113.19                  assets1.xboxlive.cn
184.25.113.51                  assets1.xboxlive.cn
184.25.113.53                  assets1.xboxlive.cn
2600:1407:3c00:14::b819:77ae   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77a5   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b0   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b5   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77ad   assets1.xboxlive.cn
184.25.113.19                  assets2.xboxlive.cn
184.25.113.40                  assets2.xboxlive.cn
184.25.113.41                  assets2.xboxlive.cn
184.25.113.51                  assets2.xboxlive.cn
184.25.113.62                  assets2.xboxlive.cn
184.25.113.26                  assets2.xboxlive.cn
184.25.113.45                  assets2.xboxlive.cn
184.25.113.53                  assets2.xboxlive.cn
2600:1407:3c00:14::b819:77ae   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77ad   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b0   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b5   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77a5   assets2.xboxlive.cn

# Last update at 2025-02-01 14:13:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

