# Hosts Start 
20.190.155.2                   login.live.com
40.126.27.66                   login.live.com
20.190.155.3                   login.live.com
20.190.155.1                   login.live.com
20.190.155.130                 login.live.com
40.126.27.128                  login.live.com
20.190.155.66                  login.live.com
20.190.155.132                 login.live.com
40.126.27.66                   account.live.com
20.190.155.65                  account.live.com
20.190.155.2                   account.live.com
20.190.155.3                   account.live.com
20.190.155.67                  account.live.com
20.190.155.66                  account.live.com
20.190.155.131                 account.live.com
40.126.27.128                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:50c    xbl-smooth.xboxlive.com
104.119.184.9                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
104.119.184.9                  xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.119.184.9                  images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.55.178.76                   tlu.dl.delivery.mp.microsoft.com
23.55.178.6                    tlu.dl.delivery.mp.microsoft.com
23.55.178.67                   tlu.dl.delivery.mp.microsoft.com
23.55.178.82                   tlu.dl.delivery.mp.microsoft.com
23.38.111.119                  tlu.dl.delivery.mp.microsoft.com
23.55.178.66                   tlu.dl.delivery.mp.microsoft.com
23.55.178.20                   tlu.dl.delivery.mp.microsoft.com
23.38.111.104                  tlu.dl.delivery.mp.microsoft.com
23.38.111.111                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48a2   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48a7   tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.192.223.21                  assets1.xboxlive.cn
23.192.223.25                  assets1.xboxlive.cn
2600:1407:7400:1e::172f:4886   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4890   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48e2   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4889   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4885   assets1.xboxlive.cn
23.192.223.21                  assets2.xboxlive.cn
23.192.223.25                  assets2.xboxlive.cn
2600:1407:7400:1e::172f:4886   assets2.xboxlive.cn
2600:1407:7400:1e::172f:4889   assets2.xboxlive.cn
2600:1407:7400:1e::172f:4891   assets2.xboxlive.cn
2600:1407:7400:1e::172f:4890   assets2.xboxlive.cn
2600:1407:7400:1e::172f:4897   assets2.xboxlive.cn

# Last update at 2026-08-16 14:24:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

