# Hosts Start 
20.190.155.65                  login.live.com
20.190.155.3                   login.live.com
20.190.155.66                  login.live.com
40.126.27.128                  login.live.com
40.126.27.66                   login.live.com
20.190.155.131                 login.live.com
20.190.155.67                  login.live.com
20.190.155.2                   login.live.com
40.126.27.66                   account.live.com
40.126.27.128                  account.live.com
20.190.155.66                  account.live.com
20.190.155.67                  account.live.com
20.190.155.131                 account.live.com
20.190.155.2                   account.live.com
20.190.155.3                   account.live.com
20.190.155.65                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.10.217.31                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.208.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.220.246.184                 images-eds.xboxlive.com
23.220.246.145                 images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb6   images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb7   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
23.44.208.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.44.208.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.195.100.11                  images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.216.5.140                   tlu.dl.delivery.mp.microsoft.com
23.216.5.153                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b17 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b04 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b58 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b0e tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b146 tlu.dl.delivery.mp.microsoft.com
23.220.246.51                  dl.delivery.mp.microsoft.com
23.220.246.50                  dl.delivery.mp.microsoft.com
2600:1404:ec00:1c::17dc:a284   dl.delivery.mp.microsoft.com
2600:1404:ec00:1c::17dc:a29a   dl.delivery.mp.microsoft.com
23.216.5.139                   assets1.xboxlive.cn
23.216.5.146                   assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b44 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b47 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc87 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc92 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets1.xboxlive.cn
23.216.5.146                   assets2.xboxlive.cn
23.216.5.139                   assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b0c assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b11 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b0f assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b0d assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b0b assets2.xboxlive.cn

# Last update at 2026-04-16 03:03:14 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

