# Hosts Start 
20.190.135.5                   login.live.com
20.190.135.7                   login.live.com
20.190.135.3                   login.live.com
40.126.28.23                   login.live.com
40.126.28.13                   login.live.com
40.126.28.19                   login.live.com
40.126.28.18                   login.live.com
20.190.135.6                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.63.155.90                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.192                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.60.13.26                    xbl-smooth.xboxlive.com
23.60.13.32                    xbl-smooth.xboxlive.com
2600:1407:1800::173f:4ec0      xbl-smooth.xboxlive.com
2600:1407:1800::173f:4e92      xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.200.156.209                 compass.xboxlive.com
23.200.156.206                 compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::17cb:3413      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::17cb:3418      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.74.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:a::684               tlu.dl.delivery.mp.microsoft.com
151.101.74.172                 dl.delivery.mp.microsoft.com
2a04:4e42:5::684               dl.delivery.mp.microsoft.com
23.51.25.223                   assets1.xboxlive.cn
23.51.25.198                   assets1.xboxlive.cn
23.51.25.210                   assets1.xboxlive.cn
23.51.25.199                   assets1.xboxlive.cn
23.51.25.224                   assets1.xboxlive.cn
23.51.25.157                   assets1.xboxlive.cn
23.51.25.160                   assets1.xboxlive.cn
23.51.25.209                   assets1.xboxlive.cn
23.51.25.220                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:19a0 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c6 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199d assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c7 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets1.xboxlive.cn
23.215.11.142                  assets2.xboxlive.cn
23.51.25.91                    assets2.xboxlive.cn
23.215.11.140                  assets2.xboxlive.cn
23.51.25.133                   assets2.xboxlive.cn
23.51.25.68                    assets2.xboxlive.cn
23.51.25.77                    assets2.xboxlive.cn
23.215.11.159                  assets2.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
23.215.11.148                  assets2.xboxlive.cn
2600:1407:7400:1804::1733:19a0 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c7 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c6 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199d assets2.xboxlive.cn

# Last update at 2024-11-25 08:55:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

