# Hosts Start 
40.126.28.18                   login.live.com
40.126.28.13                   login.live.com
20.190.135.2                   login.live.com
40.126.28.14                   login.live.com
40.126.28.23                   login.live.com
20.190.135.3                   login.live.com
20.190.135.4                   login.live.com
20.190.135.18                  login.live.com
20.190.157.12                  account.live.com
20.190.157.9                   account.live.com
20.190.157.3                   account.live.com
20.190.157.14                  account.live.com
40.126.29.6                    account.live.com
20.190.157.11                  account.live.com
40.126.29.14                   account.live.com
20.190.157.0                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168d::57        gameclipscontent-d2009.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168d::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.218.232.180                 dl.delivery.mp.microsoft.com
23.218.232.167                 dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6358   dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6352   dl.delivery.mp.microsoft.com
23.53.127.247                  assets1.xboxlive.cn
23.53.127.175                  assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
23.53.127.169                  assets1.xboxlive.cn
23.219.87.77                   assets1.xboxlive.cn
23.53.127.244                  assets1.xboxlive.cn
23.219.87.112                  assets1.xboxlive.cn
23.53.127.176                  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b96  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets1.xboxlive.cn
23.53.127.244                  assets2.xboxlive.cn
23.219.87.77                   assets2.xboxlive.cn
23.53.127.247                  assets2.xboxlive.cn
23.53.127.176                  assets2.xboxlive.cn
23.219.87.112                  assets2.xboxlive.cn
23.53.127.175                  assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:194f assets2.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1957 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1950 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets2.xboxlive.cn

# Last update at 2026-04-20 02:36:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

