# Hosts Start 
20.190.135.7                   login.live.com
20.190.135.17                  login.live.com
20.190.135.18                  login.live.com
20.190.135.2                   login.live.com
40.126.28.21                   login.live.com
40.126.7.32                    login.live.com
40.126.7.35                    login.live.com
40.126.28.22                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.170                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.200.156.206                 compass.xboxlive.com
23.200.156.209                 compass.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   compass.xboxlive.com
2600:1407:3c00:2e::17c8:9cd1   compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.24.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.78.170                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.78.134                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4f8b      dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fb3      dl.delivery.mp.microsoft.com
184.25.59.71                   assets1.xboxlive.cn
184.25.59.90                   assets1.xboxlive.cn
184.25.59.91                   assets1.xboxlive.cn
184.25.59.69                   assets1.xboxlive.cn
184.25.59.83                   assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:9018 assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets1.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
184.25.59.91                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
2600:1407:d800::1723:45aa      assets2.xboxlive.cn
2600:1407:d800::1723:45a3      assets2.xboxlive.cn

# Last update at 2025-03-08 14:12:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

