# Hosts Start 
20.190.151.131                 login.live.com
20.190.151.69                  login.live.com
20.190.151.8                   login.live.com
20.190.151.6                   login.live.com
20.190.151.133                 login.live.com
20.190.151.9                   login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.229                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.44                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.197                  tlu.dl.delivery.mp.microsoft.com
23.54.127.199                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc7 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc5 tlu.dl.delivery.mp.microsoft.com
23.54.127.43                   dl.delivery.mp.microsoft.com
23.54.127.49                   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
23.54.127.205                  assets1.xboxlive.cn
23.53.11.10                    assets1.xboxlive.cn
2600:141b:f000:708::17db:a14d  assets1.xboxlive.cn
2600:141b:f000:706::17db:a16e  assets1.xboxlive.cn
2600:141b:f000:700::17c1:c9d6  assets1.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
2600:141b:f000:708::17db:a14d  assets2.xboxlive.cn
2600:141b:f000:706::17db:a16e  assets2.xboxlive.cn
2600:141b:f000:700::17c1:c9d6  assets2.xboxlive.cn

# Last update at 2024-12-19 20:21:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

