# Hosts Start 
20.190.135.3                   login.live.com
40.126.7.32                    login.live.com
20.190.135.18                  login.live.com
20.190.135.16                  login.live.com
20.190.135.19                  login.live.com
40.126.28.11                   login.live.com
40.126.28.21                   login.live.com
20.190.135.4                   login.live.com
20.190.135.4                   account.live.com
40.126.28.11                   account.live.com
20.190.135.19                  account.live.com
20.190.135.16                  account.live.com
40.126.28.21                   account.live.com
20.190.135.3                   account.live.com
20.190.135.18                  account.live.com
40.126.7.32                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.27.2.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:688::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:697::57         gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.192.220.144                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:697::57         images-eds-ssl.xboxlive.com
2600:1407:1800:688::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:14::b819:7784   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:14::b819:7793   tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.215.11.154                  assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets1.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets1.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets2.xboxlive.cn

# Last update at 2025-11-24 20:26:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

