# Hosts Start 
20.190.157.3                   login.live.com
20.190.157.14                  login.live.com
40.126.29.7                    login.live.com
40.126.29.11                   login.live.com
20.190.157.12                  login.live.com
20.190.157.1                   login.live.com
40.126.29.9                    login.live.com
20.190.157.11                  login.live.com
40.126.29.11                   account.live.com
40.126.29.9                    account.live.com
40.126.29.15                   account.live.com
20.190.157.15                  account.live.com
40.126.29.12                   account.live.com
40.126.29.10                   account.live.com
20.190.157.4                   account.live.com
20.190.157.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.245.250.193                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.216.242                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.192                  images-eds.xboxlive.com
23.215.15.136                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
23.209.94.80                   xbl-smooth.xboxlive.com
23.209.94.73                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:510    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.222.196.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.134                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.154                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:240c::1735:7fa8 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2400::17db:5771 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.216.5.154                   tlu.dl.delivery.mp.microsoft.com
23.216.5.136                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:4896   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48b4   tlu.dl.delivery.mp.microsoft.com
23.209.94.179                  dl.delivery.mp.microsoft.com
23.209.94.171                  dl.delivery.mp.microsoft.com
2600:1404:ec00:240e::1735:7f90 dl.delivery.mp.microsoft.com
2600:1404:ec00:2404::17db:572c dl.delivery.mp.microsoft.com
23.216.5.140                   assets1.xboxlive.cn
23.216.5.158                   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d2   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48ac   assets1.xboxlive.cn
23.216.5.140                   assets2.xboxlive.cn
23.216.5.158                   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48ac   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d2   assets2.xboxlive.cn

# Last update at 2026-09-26 00:12:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

