# Hosts Start 
20.190.157.0                   login.live.com
20.190.157.13                  login.live.com
40.126.29.7                    login.live.com
40.126.29.5                    login.live.com
20.190.157.15                  login.live.com
40.126.29.10                   login.live.com
40.126.29.15                   login.live.com
40.126.29.8                    login.live.com
20.190.157.15                  account.live.com
20.190.157.13                  account.live.com
40.126.29.5                    account.live.com
40.126.29.7                    account.live.com
40.126.29.15                   account.live.com
40.126.29.8                    account.live.com
20.190.157.0                   account.live.com
40.126.29.10                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.2.0                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.35.72.230                   gameclipscontent-d2009.xboxlive.com
2600:1407:a800:284::57         gameclipscontent-d2009.xboxlive.com
2600:1407:a800:297::57         gameclipscontent-d2009.xboxlive.com
23.200.156.213                 images-eds.xboxlive.com
23.200.156.211                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd5   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd3   images-eds.xboxlive.com
23.48.99.146                   xbl-smooth.xboxlive.com
23.48.99.143                   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
23.35.72.230                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.35.72.230                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.35.72.230                   images-eds-ssl.xboxlive.com
2600:1407:a800:284::57         images-eds-ssl.xboxlive.com
2600:1407:a800:298::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.203.40.11                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.78.37                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.78.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bac   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bce   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.27                    tlu.dl.delivery.mp.microsoft.com
23.46.30.34                    tlu.dl.delivery.mp.microsoft.com
23.46.30.12                    tlu.dl.delivery.mp.microsoft.com
23.46.30.7                     tlu.dl.delivery.mp.microsoft.com
23.46.30.37                    tlu.dl.delivery.mp.microsoft.com
23.46.30.36                    tlu.dl.delivery.mp.microsoft.com
23.46.30.38                    tlu.dl.delivery.mp.microsoft.com
23.46.30.6                     tlu.dl.delivery.mp.microsoft.com
23.46.30.23                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
23.33.85.21                    dl.delivery.mp.microsoft.com
23.33.85.26                    dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb0   dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb3   dl.delivery.mp.microsoft.com
184.25.59.71                   assets1.xboxlive.cn
184.25.59.90                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn

# Last update at 2025-08-18 20:26:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

