# Hosts Start 
20.190.190.129                 login.live.com
40.126.62.131                  login.live.com
40.126.62.132                  login.live.com
20.190.190.194                 login.live.com
40.126.62.130                  login.live.com
20.190.190.132                 login.live.com
20.190.190.130                 login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 account.live.com
40.126.62.129                  account.live.com
20.190.190.132                 account.live.com
40.126.62.131                  account.live.com
20.190.190.129                 account.live.com
40.126.62.130                  account.live.com
40.126.62.132                  account.live.com
20.190.190.130                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.86.162.231                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.0.10                   gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:d8b::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:d9d::57         gameclipscontent-d2009.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.47.52.105                   xbl-smooth.xboxlive.com
23.47.52.115                   xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
173.223.0.10                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.0.10                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.0.10                   images-eds-ssl.xboxlive.com
2600:1404:ec00:d9d::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:d8b::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.89.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.89.186                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57e7   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ed   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.219.89.169                  dl.delivery.mp.microsoft.com
23.219.89.180                  dl.delivery.mp.microsoft.com
23.219.89.183                  dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ec   dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ed   dl.delivery.mp.microsoft.com
23.55.178.69                   assets1.xboxlive.cn
23.55.178.132                  assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
23.55.178.132                  assets2.xboxlive.cn
23.55.178.69                   assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn

# Last update at 2026-04-08 21:02:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

