# Hosts Start 
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
40.126.62.130                  login.live.com
20.190.190.129                 login.live.com
40.126.62.132                  login.live.com
20.190.190.193                 login.live.com
20.190.190.195                 login.live.com
20.190.190.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:ec00:43::1737:b04c   compass.xboxlive.com
2600:1408:ec00:43::1737:b055   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
162.222.105.100                tlu.dl.delivery.mp.microsoft.com
162.222.105.20                 tlu.dl.delivery.mp.microsoft.com
162.222.105.39                 tlu.dl.delivery.mp.microsoft.com
162.222.105.105                tlu.dl.delivery.mp.microsoft.com
162.222.105.36                 tlu.dl.delivery.mp.microsoft.com
162.222.105.41                 tlu.dl.delivery.mp.microsoft.com
162.222.105.40                 tlu.dl.delivery.mp.microsoft.com
162.222.105.98                 tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::7              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::9              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::17             tlu.dl.delivery.mp.microsoft.com
23.54.127.43                   dl.delivery.mp.microsoft.com
23.54.127.49                   dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:84     dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:8b     dl.delivery.mp.microsoft.com
23.53.11.7                     assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
23.53.11.13                    assets1.xboxlive.cn
23.53.11.11                    assets1.xboxlive.cn
23.53.11.41                    assets1.xboxlive.cn
23.53.11.43                    assets1.xboxlive.cn
23.53.11.6                     assets1.xboxlive.cn
23.53.11.5                     assets1.xboxlive.cn
23.53.11.14                    assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49eb assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:495a assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce6 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c6 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cd assets1.xboxlive.cn
23.54.127.176                  assets2.xboxlive.cn
23.54.127.199                  assets2.xboxlive.cn
23.54.127.177                  assets2.xboxlive.cn
23.54.127.200                  assets2.xboxlive.cn
23.54.127.206                  assets2.xboxlive.cn
23.54.127.201                  assets2.xboxlive.cn
23.54.127.197                  assets2.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.54.127.198                  assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c6 assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49eb assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce6 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:495a assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cd assets2.xboxlive.cn

# Last update at 2024-11-16 08:53:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

