# Hosts Start 
40.126.29.10                   login.live.com
40.126.29.5                    login.live.com
20.190.157.4                   login.live.com
40.126.29.9                    login.live.com
20.190.157.9                   login.live.com
20.190.157.12                  login.live.com
20.190.157.1                   login.live.com
20.190.157.15                  login.live.com
20.190.157.1                   account.live.com
40.126.29.11                   account.live.com
20.190.157.11                  account.live.com
20.190.157.14                  account.live.com
20.190.157.3                   account.live.com
40.126.29.13                   account.live.com
40.126.29.6                    account.live.com
20.190.157.0                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.220.246.25                  xbl-smooth.xboxlive.com
23.220.246.45                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.25                   tlu.dl.delivery.mp.microsoft.com
184.25.59.15                   tlu.dl.delivery.mp.microsoft.com
23.59.177.72                   tlu.dl.delivery.mp.microsoft.com
184.25.59.22                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f1b    dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f2a    dl.delivery.mp.microsoft.com
184.25.59.17                   assets1.xboxlive.cn
23.59.177.70                   assets1.xboxlive.cn
184.25.59.21                   assets1.xboxlive.cn
23.59.177.68                   assets1.xboxlive.cn
184.25.59.23                   assets1.xboxlive.cn
184.25.59.19                   assets1.xboxlive.cn
184.25.59.22                   assets1.xboxlive.cn
184.25.59.18                   assets1.xboxlive.cn
184.25.59.20                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
184.25.59.18                   assets2.xboxlive.cn
184.25.59.20                   assets2.xboxlive.cn
184.25.59.16                   assets2.xboxlive.cn
184.25.59.15                   assets2.xboxlive.cn
184.25.59.21                   assets2.xboxlive.cn
184.25.59.23                   assets2.xboxlive.cn
184.25.59.19                   assets2.xboxlive.cn
184.25.59.22                   assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195d assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn

# Last update at 2026-01-10 14:19:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

