# Hosts Start 
20.190.151.133                 login.live.com
20.190.151.70                  login.live.com
20.190.151.68                  login.live.com
20.190.151.6                   login.live.com
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.46.192.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.199.55.33                   images-eds.xboxlive.com
23.199.55.56                   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.6                     xbl-smooth.xboxlive.com
23.215.0.11                    xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.59.24.9                     titlehub.xboxlive.com
23.199.55.11                   compass.xboxlive.com
23.199.55.53                   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.59.24.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.222.196.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.15.51                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.15.17                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.92.206                  tlu.dl.delivery.mp.microsoft.com
23.210.92.241                  tlu.dl.delivery.mp.microsoft.com
23.210.73.81                   tlu.dl.delivery.mp.microsoft.com
23.210.92.209                  tlu.dl.delivery.mp.microsoft.com
23.210.73.11                   tlu.dl.delivery.mp.microsoft.com
23.210.73.199                  tlu.dl.delivery.mp.microsoft.com
23.210.73.9                    tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a08::17d2:490b tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a02::17d2:49c7 tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a04::17d2:4951 tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0c::17d2:5cd1 tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0c::17d2:5cce tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.210.73.84                   assets1.xboxlive.cn
23.210.73.91                   assets1.xboxlive.cn
23.210.73.81                   assets1.xboxlive.cn
23.210.73.204                  assets1.xboxlive.cn
23.210.73.82                   assets1.xboxlive.cn
23.210.73.86                   assets1.xboxlive.cn
23.210.73.199                  assets1.xboxlive.cn
23.210.73.79                   assets1.xboxlive.cn
23.210.73.83                   assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:490f assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4911 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492b assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492f assets1.xboxlive.cn
23.210.73.42                   assets2.xboxlive.cn
23.210.92.198                  assets2.xboxlive.cn
23.210.73.15                   assets2.xboxlive.cn
23.210.73.17                   assets2.xboxlive.cn
23.210.73.49                   assets2.xboxlive.cn
23.210.73.5                    assets2.xboxlive.cn
23.210.73.55                   assets2.xboxlive.cn
23.210.73.47                   assets2.xboxlive.cn
23.210.73.43                   assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492b assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492f assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4911 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490f assets2.xboxlive.cn

# Last update at 2025-03-29 08:55:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

