# Hosts Start 
20.190.151.134                 login.live.com
20.190.151.70                  login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
20.190.151.8                   login.live.com
20.190.151.9                   login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:181::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.14                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.15                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:87     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:86     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.46.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
23.54.127.233                  assets1.xboxlive.cn
23.54.127.230                  assets1.xboxlive.cn
23.54.127.235                  assets1.xboxlive.cn
23.54.127.208                  assets1.xboxlive.cn
23.54.127.239                  assets1.xboxlive.cn
23.54.127.204                  assets1.xboxlive.cn
23.54.127.206                  assets1.xboxlive.cn
23.54.127.205                  assets1.xboxlive.cn
23.54.127.232                  assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c6 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce5 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4933 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc8 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:495a assets1.xboxlive.cn
23.53.11.113                   assets2.xboxlive.cn
23.53.11.68                    assets2.xboxlive.cn
23.53.11.80                    assets2.xboxlive.cn
23.53.11.105                   assets2.xboxlive.cn
23.53.11.108                   assets2.xboxlive.cn
23.53.11.111                   assets2.xboxlive.cn
23.53.11.101                   assets2.xboxlive.cn
23.53.11.71                    assets2.xboxlive.cn
23.53.11.102                   assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c6 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:4933 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:495a assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc8 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce5 assets2.xboxlive.cn

# Last update at 2025-01-20 02:12:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

