# Hosts Start 
40.126.28.20                   login.live.com
40.126.28.18                   login.live.com
20.190.135.16                  login.live.com
40.126.28.12                   login.live.com
40.126.28.14                   login.live.com
20.190.135.3                   login.live.com
20.190.135.5                   login.live.com
20.190.135.7                   login.live.com
40.126.29.6                    account.live.com
20.190.157.15                  account.live.com
40.126.29.14                   account.live.com
20.190.157.12                  account.live.com
20.190.157.2                   account.live.com
20.190.157.1                   account.live.com
40.126.29.11                   account.live.com
20.190.157.14                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.142.240                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e83::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9014 images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e83::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.200.224.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:cec5   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:ceca   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.47.72.86                    tlu.dl.delivery.mp.microsoft.com
23.47.72.72                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:628    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:626    tlu.dl.delivery.mp.microsoft.com
23.32.45.32                    dl.delivery.mp.microsoft.com
23.32.45.29                    dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5521    dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5527    dl.delivery.mp.microsoft.com
23.51.25.132                   assets1.xboxlive.cn
23.51.25.140                   assets1.xboxlive.cn
23.51.25.149                   assets1.xboxlive.cn
23.51.25.135                   assets1.xboxlive.cn
23.51.25.139                   assets1.xboxlive.cn
23.51.25.136                   assets1.xboxlive.cn
23.51.25.96                    assets1.xboxlive.cn
23.51.25.150                   assets1.xboxlive.cn
23.51.25.151                   assets1.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets1.xboxlive.cn
2600:1407:7400:44::17d4:628    assets1.xboxlive.cn
2600:1407:7400:44::17d4:629    assets1.xboxlive.cn
23.215.11.143                  assets2.xboxlive.cn
23.215.11.144                  assets2.xboxlive.cn
23.215.11.149                  assets2.xboxlive.cn
23.215.11.141                  assets2.xboxlive.cn
23.215.11.156                  assets2.xboxlive.cn
23.215.11.151                  assets2.xboxlive.cn
23.51.25.72                    assets2.xboxlive.cn
23.51.25.68                    assets2.xboxlive.cn
23.215.11.142                  assets2.xboxlive.cn
2600:1407:7400:44::17d4:629    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets2.xboxlive.cn
2600:1407:7400:44::17d4:628    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets2.xboxlive.cn

# Last update at 2026-01-04 09:12:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

