# Hosts Start 
20.190.157.4                   login.live.com
20.190.157.15                  login.live.com
40.126.29.6                    login.live.com
20.190.157.0                   login.live.com
40.126.29.15                   login.live.com
40.126.29.14                   login.live.com
20.190.157.13                  login.live.com
40.126.29.7                    login.live.com
40.126.28.23                   account.live.com
40.126.28.13                   account.live.com
40.126.28.12                   account.live.com
20.190.135.17                  account.live.com
40.126.7.32                    account.live.com
40.126.28.19                   account.live.com
40.126.28.11                   account.live.com
40.126.28.18                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.245                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.193.175.46                  gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.193.175.46                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.193.175.46                  xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.193.175.46                  images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.79                   tlu.dl.delivery.mp.microsoft.com
184.25.59.82                   tlu.dl.delivery.mp.microsoft.com
184.25.59.89                   tlu.dl.delivery.mp.microsoft.com
184.25.59.76                   tlu.dl.delivery.mp.microsoft.com
184.25.59.77                   tlu.dl.delivery.mp.microsoft.com
184.25.59.72                   tlu.dl.delivery.mp.microsoft.com
184.25.59.87                   tlu.dl.delivery.mp.microsoft.com
184.25.59.73                   tlu.dl.delivery.mp.microsoft.com
184.25.59.70                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62b    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62f    tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
184.25.59.84                   assets1.xboxlive.cn
184.25.59.71                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
184.25.59.88                   assets1.xboxlive.cn
184.25.59.82                   assets1.xboxlive.cn
184.25.59.86                   assets1.xboxlive.cn
184.25.59.72                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
184.25.59.89                   assets1.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets1.xboxlive.cn
2600:1407:7400:44::17d4:628    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets1.xboxlive.cn
184.25.59.86                   assets2.xboxlive.cn
184.25.59.88                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
184.25.59.89                   assets2.xboxlive.cn
184.25.59.82                   assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
184.25.59.72                   assets2.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets2.xboxlive.cn
2600:1407:7400:44::17d4:631    assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets2.xboxlive.cn

# Last update at 2026-03-10 09:14:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

