# Hosts Start 
40.126.29.13                   login.live.com
40.126.29.11                   login.live.com
20.190.157.13                  login.live.com
20.190.157.12                  login.live.com
20.190.157.15                  login.live.com
40.126.29.5                    login.live.com
40.126.29.7                    login.live.com
20.190.157.2                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.61.170.103                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.2.0                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.0.216.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
104.102.249.202                images-eds.xboxlive.com
104.102.249.161                images-eds.xboxlive.com
2600:1407:b800::6866:f9a1      images-eds.xboxlive.com
2600:1407:b800::6866:f9ca      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:d800::173c:d20       xbl-smooth.xboxlive.com
2600:1407:d800::173c:d1a       xbl-smooth.xboxlive.com
23.0.216.9                     titlehub.xboxlive.com
23.200.156.209                 compass.xboxlive.com
23.200.156.213                 compass.xboxlive.com
2600:1407:b800::6866:f9a1      compass.xboxlive.com
2600:1407:b800::6866:f98a      compass.xboxlive.com
23.198.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.0.216.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.39.46.50                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.39.46.27                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
23.39.46.8                     dl.delivery.mp.microsoft.com
23.39.46.41                    dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4f8b      dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fb3      dl.delivery.mp.microsoft.com
23.51.25.142                   assets1.xboxlive.cn
23.51.25.137                   assets1.xboxlive.cn
23.51.25.154                   assets1.xboxlive.cn
23.51.25.132                   assets1.xboxlive.cn
23.51.25.139                   assets1.xboxlive.cn
23.51.25.144                   assets1.xboxlive.cn
23.51.25.151                   assets1.xboxlive.cn
23.51.25.135                   assets1.xboxlive.cn
23.51.25.138                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b84  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19db assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d8 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19de assets1.xboxlive.cn
23.51.25.135                   assets2.xboxlive.cn
23.51.25.132                   assets2.xboxlive.cn
23.51.25.144                   assets2.xboxlive.cn
23.51.25.154                   assets2.xboxlive.cn
23.51.25.142                   assets2.xboxlive.cn
23.51.25.139                   assets2.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
23.51.25.151                   assets2.xboxlive.cn
23.51.25.138                   assets2.xboxlive.cn
2600:1407:d800::1723:45c1      assets2.xboxlive.cn
2600:1407:d800::1723:45c3      assets2.xboxlive.cn
2600:1407:d800::1723:45bb      assets2.xboxlive.cn
2600:1407:d800::1723:4590      assets2.xboxlive.cn
2600:1407:d800::1723:45d2      assets2.xboxlive.cn

# Last update at 2025-03-24 02:14:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

