# Hosts Start 
40.126.28.18                   login.live.com
40.126.28.23                   login.live.com
20.190.135.7                   login.live.com
40.126.7.32                    login.live.com
20.190.135.4                   login.live.com
40.126.28.13                   login.live.com
20.190.135.6                   login.live.com
40.126.28.21                   login.live.com
40.126.29.7                    account.live.com
40.126.29.14                   account.live.com
40.126.29.15                   account.live.com
20.190.157.0                   account.live.com
40.126.29.6                    account.live.com
20.190.157.13                  account.live.com
20.190.157.14                  account.live.com
20.190.157.1                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.245.250.193                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.51.57.178                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.1.254.205                   images-eds.xboxlive.com
23.1.254.220                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.37                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f414 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f406 xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.35.28.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.51.25.154                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.51.25.218                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
23.51.25.80                    dl.delivery.mp.microsoft.com
23.51.25.217                   dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d9 dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1950 dl.delivery.mp.microsoft.com
23.192.220.141                 assets1.xboxlive.cn
23.192.220.140                 assets1.xboxlive.cn
23.192.220.138                 assets1.xboxlive.cn
23.59.177.88                   assets1.xboxlive.cn
23.192.220.137                 assets1.xboxlive.cn
23.59.177.89                   assets1.xboxlive.cn
23.192.220.135                 assets1.xboxlive.cn
23.192.220.139                 assets1.xboxlive.cn
23.59.177.90                   assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b54 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b55 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b57 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b52 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4f assets1.xboxlive.cn
23.192.220.137                 assets2.xboxlive.cn
23.59.177.88                   assets2.xboxlive.cn
23.192.220.138                 assets2.xboxlive.cn
23.59.177.89                   assets2.xboxlive.cn
23.192.220.141                 assets2.xboxlive.cn
23.192.220.140                 assets2.xboxlive.cn
23.192.220.135                 assets2.xboxlive.cn
23.192.220.139                 assets2.xboxlive.cn
23.59.177.90                   assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc97 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b49 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc9a assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b48 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4a assets2.xboxlive.cn

# Last update at 2026-09-10 23:33:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

