# Hosts Start 
20.190.190.130                 login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 login.live.com
20.190.190.132                 login.live.com
20.190.190.193                 login.live.com
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
20.190.190.129                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.31.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.41.168.10                   gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c087::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c0b2::57        gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.238                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.215.0.145                   xbl-smooth.xboxlive.com
23.215.0.138                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.51.56.9                     titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
23.51.56.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.51.56.9                     images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c087::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.223.33.121                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.223.33.137                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.239                  tlu.dl.delivery.mp.microsoft.com
23.210.92.206                  tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49ef tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0c::17d2:5cce tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
23.210.92.206                  assets1.xboxlive.cn
23.210.73.84                   assets1.xboxlive.cn
23.210.92.196                  assets1.xboxlive.cn
23.210.73.196                  assets1.xboxlive.cn
23.210.73.82                   assets1.xboxlive.cn
23.210.73.86                   assets1.xboxlive.cn
23.210.92.201                  assets1.xboxlive.cn
23.210.73.91                   assets1.xboxlive.cn
23.210.92.205                  assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4909 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cec assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cf1 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce4 assets1.xboxlive.cn
23.210.73.16                   assets2.xboxlive.cn
23.210.73.11                   assets2.xboxlive.cn
23.210.73.52                   assets2.xboxlive.cn
23.210.73.82                   assets2.xboxlive.cn
23.210.92.241                  assets2.xboxlive.cn
23.210.92.205                  assets2.xboxlive.cn
23.210.92.206                  assets2.xboxlive.cn
23.210.92.228                  assets2.xboxlive.cn
23.210.92.233                  assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce4 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cf1 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cec assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4909 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets2.xboxlive.cn

# Last update at 2025-03-07 08:54:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

