# Hosts Start 
20.190.155.3                   login.live.com
20.190.155.1                   login.live.com
40.126.27.66                   login.live.com
20.190.155.130                 login.live.com
20.190.155.16                  login.live.com
20.190.155.66                  login.live.com
20.190.134.6                   login.live.com
20.190.155.65                  login.live.com
40.126.27.128                  account.live.com
20.190.155.2                   account.live.com
20.190.155.131                 account.live.com
20.190.134.6                   account.live.com
20.190.155.130                 account.live.com
20.190.155.65                  account.live.com
20.190.155.67                  account.live.com
20.190.155.66                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.55.178.202                  images-eds.xboxlive.com
23.55.178.249                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.220.161.20                  xbl-smooth.xboxlive.com
23.220.161.13                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.108.10                 xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.87.113                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.127.168                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fb2    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fc6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.55.178.82                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
23.219.87.44                   dl.delivery.mp.microsoft.com
23.53.127.177                  dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc8d dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc9a dl.delivery.mp.microsoft.com
23.55.178.86                   assets1.xboxlive.cn
23.38.111.120                  assets1.xboxlive.cn
23.55.178.66                   assets1.xboxlive.cn
23.55.178.85                   assets1.xboxlive.cn
23.55.178.77                   assets1.xboxlive.cn
23.55.178.75                   assets1.xboxlive.cn
23.55.178.69                   assets1.xboxlive.cn
23.55.178.78                   assets1.xboxlive.cn
23.55.178.81                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1988 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199a assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets1.xboxlive.cn
2600:1407:7400:1804::1733:199b assets1.xboxlive.cn
23.55.178.69                   assets2.xboxlive.cn
23.55.178.75                   assets2.xboxlive.cn
23.38.111.120                  assets2.xboxlive.cn
23.55.178.78                   assets2.xboxlive.cn
23.55.178.66                   assets2.xboxlive.cn
23.55.178.86                   assets2.xboxlive.cn
23.55.178.81                   assets2.xboxlive.cn
23.55.178.85                   assets2.xboxlive.cn
23.55.178.77                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets2.xboxlive.cn
2600:1407:7400:1804::1733:199b assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199a assets2.xboxlive.cn
2600:1407:7400:1802::1733:19db assets2.xboxlive.cn

# Last update at 2026-06-25 16:49:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

