# Hosts Start 
20.190.151.134                 login.live.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
20.190.151.67                  login.live.com
20.190.151.132                 login.live.com
20.190.151.9                   login.live.com
20.190.151.6                   login.live.com
20.190.151.7                   login.live.com
20.190.151.7                   account.live.com
20.190.151.67                  account.live.com
20.190.151.132                 account.live.com
20.190.151.131                 account.live.com
20.190.151.6                   account.live.com
20.190.151.9                   account.live.com
20.190.151.70                  account.live.com
20.190.151.134                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.70                  logincdn.msauth.net
2620:1ec:bdf::70               logincdn.msauth.net
13.107.246.70                  acctcdn.msauth.net
2620:1ec:bdf::70               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.0.192.9                     gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a93::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
23.53.122.154                  images-eds.xboxlive.com
23.53.122.152                  images-eds.xboxlive.com
2600:1409:9800:e3::172e:e40e   images-eds.xboxlive.com
2600:1409:9800:e3::172e:e40c   images-eds.xboxlive.com
23.53.122.142                  xbl-smooth.xboxlive.com
23.53.122.137                  xbl-smooth.xboxlive.com
2600:1404:6400:9::172f:3111    xbl-smooth.xboxlive.com
2600:1404:6400:9::172f:312a    xbl-smooth.xboxlive.com
23.0.192.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.0.192.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.0.192.9                     images-eds-ssl.xboxlive.com
2600:1404:6400:1a94::57        images-eds-ssl.xboxlive.com
2600:1404:6400:1a93::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.0.192.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.78.199                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.78.211                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:1502::1737:b206 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:1501::1726:6f75 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.22.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:5::684               tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.53.122.140                  assets1.xboxlive.cn
23.53.122.145                  assets1.xboxlive.cn
23.53.122.148                  assets1.xboxlive.cn
23.53.122.150                  assets1.xboxlive.cn
23.53.122.149                  assets1.xboxlive.cn
23.53.122.147                  assets1.xboxlive.cn
23.53.122.151                  assets1.xboxlive.cn
23.53.122.135                  assets1.xboxlive.cn
23.53.122.146                  assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets1.xboxlive.cn
2600:1404:6400:1d02::17d4:b908 assets1.xboxlive.cn
23.53.122.135                  assets2.xboxlive.cn
23.53.122.148                  assets2.xboxlive.cn
23.53.122.149                  assets2.xboxlive.cn
23.53.122.150                  assets2.xboxlive.cn
23.53.122.151                  assets2.xboxlive.cn
23.53.122.140                  assets2.xboxlive.cn
23.53.122.146                  assets2.xboxlive.cn
23.53.122.147                  assets2.xboxlive.cn
23.53.122.145                  assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn
2600:1404:6400:1d02::17d4:b908 assets2.xboxlive.cn

# Last update at 2026-08-12 20:47:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

