# Hosts Start 
20.190.151.133                 login.live.com
20.190.151.7                   login.live.com
20.190.151.67                  login.live.com
20.190.151.134                 login.live.com
20.190.151.68                  login.live.com
20.190.151.6                   login.live.com
20.190.151.8                   login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.52                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.50                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:1a5::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.220.124.10                  xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:1a5::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
162.222.105.98                 tlu.dl.delivery.mp.microsoft.com
162.222.105.99                 tlu.dl.delivery.mp.microsoft.com
162.222.105.25                 tlu.dl.delivery.mp.microsoft.com
162.222.105.67                 tlu.dl.delivery.mp.microsoft.com
162.222.105.24                 tlu.dl.delivery.mp.microsoft.com
162.222.105.69                 tlu.dl.delivery.mp.microsoft.com
162.222.105.66                 tlu.dl.delivery.mp.microsoft.com
162.222.105.35                 tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::9              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::3              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::9              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::5              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::11             tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.215.0.144                   assets1.xboxlive.cn
23.215.0.140                   assets1.xboxlive.cn
23.215.0.139                   assets1.xboxlive.cn
23.215.0.132                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets1.xboxlive.cn
23.215.0.139                   assets2.xboxlive.cn
23.215.0.144                   assets2.xboxlive.cn
23.215.0.140                   assets2.xboxlive.cn
23.215.0.132                   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn

# Last update at 2024-10-14 08:53:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

