# Hosts Start 
40.126.28.11                   login.live.com
40.126.28.12                   login.live.com
40.126.28.19                   login.live.com
20.190.135.19                  login.live.com
20.190.135.6                   login.live.com
40.126.28.23                   login.live.com
40.126.28.13                   login.live.com
20.190.135.16                  login.live.com
20.190.135.6                   account.live.com
40.126.28.13                   account.live.com
40.126.28.11                   account.live.com
20.190.135.16                  account.live.com
40.126.28.23                   account.live.com
20.190.135.19                  account.live.com
40.126.28.19                   account.live.com
40.126.28.12                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6392   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:638e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71a1   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b7   tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.53.127.138                  assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets1.xboxlive.cn
23.53.127.138                  assets2.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets2.xboxlive.cn

# Last update at 2026-04-23 03:00:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

