# Hosts Start 
20.190.151.134                 login.live.com
20.190.151.133                 login.live.com
20.190.151.9                   login.live.com
20.190.151.132                 login.live.com
20.190.151.7                   login.live.com
20.190.151.6                   login.live.com
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
13.107.43.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.102                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:49e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:493::57         gameclipscontent-d2009.xboxlive.com
23.215.0.197                   images-eds.xboxlive.com
23.215.0.204                   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23d0   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23c7   images-eds.xboxlive.com
23.57.90.76                    xbl-smooth.xboxlive.com
23.57.90.70                    xbl-smooth.xboxlive.com
2600:141b:f000:2c::17db:a197   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.215.0.200                   compass.xboxlive.com
23.215.0.197                   compass.xboxlive.com
2600:1408:ec00:1f::1735:23d0   compass.xboxlive.com
2600:1408:ec00:1f::1735:23c7   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:493::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:49e::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.35.70.64                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.35.70.82                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.210.73.7                    assets1.xboxlive.cn
23.210.92.196                  assets1.xboxlive.cn
23.210.73.48                   assets1.xboxlive.cn
23.210.73.16                   assets1.xboxlive.cn
23.210.73.42                   assets1.xboxlive.cn
23.210.73.46                   assets1.xboxlive.cn
23.210.73.13                   assets1.xboxlive.cn
23.210.73.52                   assets1.xboxlive.cn
23.210.73.12                   assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4904 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:490c assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cf1 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4907 assets1.xboxlive.cn
23.210.92.196                  assets2.xboxlive.cn
23.210.73.13                   assets2.xboxlive.cn
23.210.73.46                   assets2.xboxlive.cn
23.210.73.42                   assets2.xboxlive.cn
23.210.73.7                    assets2.xboxlive.cn
23.210.73.12                   assets2.xboxlive.cn
23.210.73.16                   assets2.xboxlive.cn
23.210.73.48                   assets2.xboxlive.cn
23.210.73.52                   assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490c assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4907 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4910 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4904 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490d assets2.xboxlive.cn

# Last update at 2025-03-14 08:54:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

