# Hosts Start 
20.190.135.2                   login.live.com
40.126.28.21                   login.live.com
40.126.28.12                   login.live.com
40.126.28.18                   login.live.com
20.190.135.3                   login.live.com
40.126.28.13                   login.live.com
40.126.28.22                   login.live.com
20.190.135.17                  login.live.com
40.126.29.14                   account.live.com
40.126.29.9                    account.live.com
20.190.157.13                  account.live.com
20.190.157.11                  account.live.com
20.190.157.4                   account.live.com
20.190.157.15                  account.live.com
40.126.29.10                   account.live.com
40.126.29.5                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7800:58e::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:5a6::57         gameclipscontent-d2009.xboxlive.com
23.32.45.144                   images-eds.xboxlive.com
23.32.45.154                   images-eds.xboxlive.com
2600:1407:e800:44::215:90f     images-eds.xboxlive.com
2600:1407:e800:44::215:90d     images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7800:58b::57         images-eds-ssl.xboxlive.com
2600:1407:7800:589::57         images-eds-ssl.xboxlive.com
2600:1407:7800:582::57         images-eds-ssl.xboxlive.com
2600:1407:7800:585::57         images-eds-ssl.xboxlive.com
2600:1407:7800:583::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7ba3   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7ba9   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b0e tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7b9b   dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7b8b   dl.delivery.mp.microsoft.com
23.215.11.154                  assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets2.xboxlive.cn

# Last update at 2026-05-10 20:58:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

