# Hosts Start 
20.190.151.6                   login.live.com
20.190.151.8                   login.live.com
20.190.151.133                 login.live.com
20.190.151.132                 login.live.com
20.190.151.70                  login.live.com
20.190.151.69                  login.live.com
20.190.151.131                 login.live.com
20.190.151.134                 login.live.com
20.190.151.70                  account.live.com
20.190.151.132                 account.live.com
20.190.151.133                 account.live.com
20.190.151.8                   account.live.com
20.190.151.131                 account.live.com
20.190.151.69                  account.live.com
20.190.151.134                 account.live.com
20.190.151.6                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.24.50.9                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.205.110.27                  images-eds.xboxlive.com
23.205.110.59                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.205.109.14                  xbl-smooth.xboxlive.com
23.205.109.8                   xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.32.128.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.212.64.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.187                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.184                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:f::17da:e80d    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:f::17da:e807    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.213.232.106                 tlu.dl.delivery.mp.microsoft.com
23.213.232.110                 tlu.dl.delivery.mp.microsoft.com
23.213.232.141                 tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0a::17d5:e888 tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0c::17d5:e86e tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d08::17d5:e8b1 tlu.dl.delivery.mp.microsoft.com
23.218.232.180                 dl.delivery.mp.microsoft.com
23.218.232.167                 dl.delivery.mp.microsoft.com
2600:1404:ec00:f::17da:e812    dl.delivery.mp.microsoft.com
2600:1404:ec00:f::17da:e817    dl.delivery.mp.microsoft.com
23.213.232.229                 assets1.xboxlive.cn
23.213.232.233                 assets1.xboxlive.cn
23.213.232.235                 assets1.xboxlive.cn
23.213.232.236                 assets1.xboxlive.cn
23.213.232.228                 assets1.xboxlive.cn
23.213.232.204                 assets1.xboxlive.cn
23.213.232.206                 assets1.xboxlive.cn
23.213.232.232                 assets1.xboxlive.cn
23.213.232.207                 assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e8 assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e4 assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e5 assets1.xboxlive.cn
2600:1404:6400:1d06::17d5:e8cf assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets1.xboxlive.cn
23.213.232.238                 assets2.xboxlive.cn
23.213.232.235                 assets2.xboxlive.cn
23.212.185.5                   assets2.xboxlive.cn
23.212.185.6                   assets2.xboxlive.cn
23.213.232.232                 assets2.xboxlive.cn
23.213.232.233                 assets2.xboxlive.cn
23.212.185.8                   assets2.xboxlive.cn
23.213.232.236                 assets2.xboxlive.cn
23.213.232.229                 assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e8 assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e4 assets2.xboxlive.cn
2600:1404:6400:1d06::17d5:e8cf assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e5 assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn

# Last update at 2025-12-03 09:02:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

