# Hosts Start 
20.190.151.68                  login.live.com
20.190.151.7                   login.live.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.131                 login.live.com
20.190.151.9                   login.live.com
20.190.151.134                 login.live.com
20.190.151.70                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
23.62.46.101                   images-eds.xboxlive.com
23.62.46.102                   images-eds.xboxlive.com
2600:1406:cc00::1732:911       images-eds.xboxlive.com
2600:1406:cc00::1732:919       images-eds.xboxlive.com
23.192.228.148                 xbl-smooth.xboxlive.com
23.192.228.143                 xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
104.107.104.10                 titlehub.xboxlive.com
23.62.46.101                   compass.xboxlive.com
23.62.46.102                   compass.xboxlive.com
2600:1406:cc00::1732:91a       compass.xboxlive.com
2600:1406:cc00::1732:933       compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:3c:4ae::57           images-eds-ssl.xboxlive.com
2600:1406:3c:490::57           images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.202.56.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
84.201.221.35                  tlu.dl.delivery.mp.microsoft.com
84.201.221.22                  tlu.dl.delivery.mp.microsoft.com
84.201.221.18                  tlu.dl.delivery.mp.microsoft.com
84.201.221.19                  tlu.dl.delivery.mp.microsoft.com
84.201.221.24                  tlu.dl.delivery.mp.microsoft.com
84.201.221.41                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::19             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:2::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::17             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:2::19             tlu.dl.delivery.mp.microsoft.com
23.45.112.8                    dl.delivery.mp.microsoft.com
23.45.112.42                   dl.delivery.mp.microsoft.com
2600:1406:d400::1738:338       dl.delivery.mp.microsoft.com
2600:1406:d400::1738:361       dl.delivery.mp.microsoft.com
23.220.73.23                   assets1.xboxlive.cn
23.220.73.2                    assets1.xboxlive.cn
2600:1405:8400:5::17dc:499f    assets1.xboxlive.cn
2600:1405:8400:5::17dc:4996    assets1.xboxlive.cn
23.220.73.23                   assets2.xboxlive.cn
23.220.73.2                    assets2.xboxlive.cn
2600:1405:8400:5::17dc:4996    assets2.xboxlive.cn
2600:1405:8400:5::17dc:499f    assets2.xboxlive.cn

# Last update at 2024-10-23 20:20:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

