# Hosts Start 
20.190.190.130                 login.live.com
20.190.190.132                 login.live.com
20.190.190.129                 login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
40.126.62.132                  login.live.com
40.126.62.129                  login.live.com
40.126.62.130                  login.live.com
40.126.62.132                  account.live.com
20.190.190.193                 account.live.com
20.190.190.195                 account.live.com
40.126.62.130                  account.live.com
20.190.190.131                 account.live.com
20.190.190.196                 account.live.com
20.190.190.130                 account.live.com
20.190.190.194                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.23.11                  docs.live.net
2620:1ec:51::11                docs.live.net
13.107.139.11                  onedrive.live.com
168.62.216.242                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.61                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
23.218.218.142                 images-eds.xboxlive.com
23.218.218.135                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da48   images-eds.xboxlive.com
2600:1408:c400:29::17da:da49   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.230                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:86     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8c     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.35.28.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
2.18.67.211                    tlu.dl.delivery.mp.microsoft.com
2.18.67.204                    tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1400::1735:b65  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1408::1736:7fe5 tlu.dl.delivery.mp.microsoft.com
23.54.127.198                  dl.delivery.mp.microsoft.com
23.53.11.39                    dl.delivery.mp.microsoft.com
2600:1408:ec00:1404::1735:b27  dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc6 dl.delivery.mp.microsoft.com
23.54.127.172                  assets1.xboxlive.cn
23.54.127.200                  assets1.xboxlive.cn
23.54.127.196                  assets1.xboxlive.cn
23.54.127.176                  assets1.xboxlive.cn
23.54.127.198                  assets1.xboxlive.cn
23.54.127.199                  assets1.xboxlive.cn
23.54.127.169                  assets1.xboxlive.cn
23.54.127.171                  assets1.xboxlive.cn
23.54.127.173                  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6e  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6b  assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b67  assets1.xboxlive.cn
23.15.3.200                    assets2.xboxlive.cn
23.15.3.152                    assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6e  assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6b  assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b67  assets2.xboxlive.cn

# Last update at 2026-09-05 04:05:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

