# Hosts Start 
40.126.28.21                   login.live.com
20.190.135.6                   login.live.com
40.126.28.23                   login.live.com
20.190.135.16                  login.live.com
40.126.28.12                   login.live.com
40.126.28.14                   login.live.com
20.190.135.7                   login.live.com
40.126.28.20                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.2.0                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:18b::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:181::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.35.69.179                   xbl-smooth.xboxlive.com
23.35.69.210                   xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
23.200.156.206                 compass.xboxlive.com
23.200.156.209                 compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:1800:18b::57         images-eds-ssl.xboxlive.com
2600:1407:1800:181::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.221.244.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.52.42.26                    tlu.dl.delivery.mp.microsoft.com
23.52.42.62                    tlu.dl.delivery.mp.microsoft.com
23.52.42.41                    tlu.dl.delivery.mp.microsoft.com
23.52.42.10                    tlu.dl.delivery.mp.microsoft.com
23.52.42.59                    tlu.dl.delivery.mp.microsoft.com
23.52.42.49                    tlu.dl.delivery.mp.microsoft.com
23.52.42.29                    tlu.dl.delivery.mp.microsoft.com
23.52.42.9                     tlu.dl.delivery.mp.microsoft.com
23.52.42.14                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b89  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1999 tlu.dl.delivery.mp.microsoft.com
23.35.68.218                   dl.delivery.mp.microsoft.com
23.35.68.152                   dl.delivery.mp.microsoft.com
2600:1407:a800::1738:a990      dl.delivery.mp.microsoft.com
2600:1407:a800::1738:a999      dl.delivery.mp.microsoft.com
23.52.42.4                     assets1.xboxlive.cn
23.52.42.63                    assets1.xboxlive.cn
23.52.42.61                    assets1.xboxlive.cn
23.52.42.59                    assets1.xboxlive.cn
23.52.42.55                    assets1.xboxlive.cn
23.52.42.6                     assets1.xboxlive.cn
23.52.42.57                    assets1.xboxlive.cn
23.52.42.60                    assets1.xboxlive.cn
23.52.42.56                    assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
2600:1407:7400:1804::1733:199d assets1.xboxlive.cn
2600:1407:7400:1804::1733:199c assets1.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets1.xboxlive.cn
23.52.42.33                    assets2.xboxlive.cn
23.52.42.24                    assets2.xboxlive.cn
23.52.42.29                    assets2.xboxlive.cn
23.52.42.31                    assets2.xboxlive.cn
23.52.42.32                    assets2.xboxlive.cn
23.52.42.30                    assets2.xboxlive.cn
23.52.42.28                    assets2.xboxlive.cn
23.52.42.26                    assets2.xboxlive.cn
23.52.42.25                    assets2.xboxlive.cn
2600:1407:7400:1804::1733:199c assets2.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199d assets2.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets2.xboxlive.cn
2600:1407:7400:1804::1733:198b assets2.xboxlive.cn

# Last update at 2024-12-01 09:05:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

