# Hosts Start 
40.126.7.35                    login.live.com
40.126.28.11                   login.live.com
40.126.28.12                   login.live.com
20.190.135.5                   login.live.com
20.190.135.3                   login.live.com
40.126.28.21                   login.live.com
40.126.28.18                   login.live.com
20.190.135.17                  login.live.com
20.190.157.0                   account.live.com
40.126.29.13                   account.live.com
40.126.29.12                   account.live.com
40.126.29.14                   account.live.com
20.190.157.3                   account.live.com
40.126.29.8                    account.live.com
20.190.157.15                  account.live.com
40.126.29.6                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.110.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
184.29.110.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.110.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.110.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.55.178.11                   tlu.dl.delivery.mp.microsoft.com
23.55.178.21                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b155 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b146 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcc4 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcca tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b17 tlu.dl.delivery.mp.microsoft.com
23.51.25.80                    dl.delivery.mp.microsoft.com
23.51.25.217                   dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6396   dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6390   dl.delivery.mp.microsoft.com
23.38.111.104                  assets1.xboxlive.cn
23.55.178.26                   assets1.xboxlive.cn
23.55.178.8                    assets1.xboxlive.cn
23.55.178.150                  assets1.xboxlive.cn
23.55.178.66                   assets1.xboxlive.cn
23.55.178.132                  assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dccc assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcd5 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcd6 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc6 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dccb assets1.xboxlive.cn
23.55.178.26                   assets2.xboxlive.cn
23.55.178.150                  assets2.xboxlive.cn
23.55.178.132                  assets2.xboxlive.cn
23.55.178.66                   assets2.xboxlive.cn
23.38.111.104                  assets2.xboxlive.cn
23.55.178.8                    assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dccc assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc6 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcd5 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcd6 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dccb assets2.xboxlive.cn

# Last update at 2026-06-17 22:53:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

